,hparams,epochs,score
90,"{'no_components': 28, 'learning_schedule': 'adagrad', 'learning_rate': 0.017007859236041627, 'loss': 'warp', 'item_alpha': 2.383697475812827e-08, 'user_alpha': 4.487336788822043e-09}",89.0,0.8815307021141052
51,"{'no_components': 53, 'learning_schedule': 'adagrad', 'learning_rate': 0.011347835254714075, 'loss': 'warp', 'item_alpha': 2.3284731417877315e-09, 'user_alpha': 1.55883209578155e-08}",58.0,0.8807661533355713
91,"{'no_components': 36, 'learning_schedule': 'adagrad', 'learning_rate': 0.009978808127997339, 'loss': 'warp', 'item_alpha': 6.948588926424108e-10, 'user_alpha': 2.0018915244637556e-08}",84.0,0.8788791298866272
58,"{'no_components': 48, 'learning_schedule': 'adadelta', 'learning_rate': 0.0035478728183108, 'loss': 'warp', 'item_alpha': 7.56200624807608e-09, 'user_alpha': 5.363902896142255e-09}",16.0,0.8773629665374756
80,"{'no_components': 45, 'learning_schedule': 'adagrad', 'learning_rate': 0.012818218884583671, 'loss': 'warp', 'item_alpha': 1.1517234718713392e-08, 'user_alpha': 7.12352065270102e-09}",47.0,0.8773366808891296
76,"{'no_components': 21, 'learning_schedule': 'adagrad', 'learning_rate': 0.019005247837024408, 'loss': 'warp', 'item_alpha': 1.5456409451565802e-08, 'user_alpha': 2.5631528059575804e-08}",51.0,0.877230167388916
7,"{'no_components': 60, 'learning_schedule': 'adagrad', 'learning_rate': 0.020519458981930208, 'loss': 'warp', 'item_alpha': 2.892515827517424e-08, 'user_alpha': 7.081836274742441e-09}",72.0,0.8770244121551514
83,"{'no_components': 40, 'learning_schedule': 'adagrad', 'learning_rate': 0.02366216204752629, 'loss': 'warp', 'item_alpha': 2.8014147646228387e-08, 'user_alpha': 1.5766894992760047e-09}",54.0,0.8768925070762634
70,"{'no_components': 18, 'learning_schedule': 'adagrad', 'learning_rate': 0.024094735554419135, 'loss': 'warp', 'item_alpha': 4.635279061370407e-09, 'user_alpha': 3.5527880020351644e-09}",84.0,0.876671552658081
31,"{'no_components': 49, 'learning_schedule': 'adagrad', 'learning_rate': 0.022897887808276108, 'loss': 'warp', 'item_alpha': 8.23757380103038e-10, 'user_alpha': 8.37726748851392e-09}",63.0,0.8760693669319153
12,"{'no_components': 62, 'learning_schedule': 'adadelta', 'learning_rate': 0.028302980853463822, 'loss': 'warp', 'item_alpha': 1.9374611243407846e-08, 'user_alpha': 5.127407298738244e-09}",15.0,0.8751965165138245
36,"{'no_components': 44, 'learning_schedule': 'adadelta', 'learning_rate': 0.12870277615944514, 'loss': 'warp', 'item_alpha': 1.6597866221093963e-09, 'user_alpha': 3.2797087243968915e-09}",13.0,0.8749901652336121
44,"{'no_components': 35, 'learning_schedule': 'adadelta', 'learning_rate': 0.020911228289025474, 'loss': 'warp', 'item_alpha': 1.4629949265201645e-09, 'user_alpha': 1.1357306567980034e-08}",19.0,0.8749613165855408
64,"{'no_components': 39, 'learning_schedule': 'adadelta', 'learning_rate': 0.01504844122188962, 'loss': 'warp', 'item_alpha': 2.679628589932391e-08, 'user_alpha': 2.731684695516816e-08}",14.0,0.8747628331184387
5,"{'no_components': 51, 'learning_schedule': 'adadelta', 'learning_rate': 0.02659023118771055, 'loss': 'warp', 'item_alpha': 5.610297360155723e-08, 'user_alpha': 1.507820570693977e-08}",16.0,0.8747307658195496
65,"{'no_components': 26, 'learning_schedule': 'adadelta', 'learning_rate': 0.020342470064162815, 'loss': 'warp', 'item_alpha': 1.0925269759625806e-08, 'user_alpha': 7.902750394413941e-09}",24.0,0.874381959438324
38,"{'no_components': 42, 'learning_schedule': 'adagrad', 'learning_rate': 0.022797479227055856, 'loss': 'warp', 'item_alpha': 9.397630011827473e-10, 'user_alpha': 1.2798115688732836e-08}",88.0,0.8741054534912109
40,"{'no_components': 33, 'learning_schedule': 'adadelta', 'learning_rate': 0.020622995964295267, 'loss': 'warp', 'item_alpha': 2.8572499411751493e-08, 'user_alpha': 2.269420396532568e-08}",23.0,0.8734076023101807
0,"{'no_components': 25, 'learning_schedule': 'adadelta', 'learning_rate': 0.01887502018997376, 'loss': 'warp', 'item_alpha': 6.502102324714282e-09, 'user_alpha': 1.3808309176016639e-09}",16.0,0.8733282685279846
99,"{'no_components': 21, 'learning_schedule': 'adadelta', 'learning_rate': 0.056924240360893864, 'loss': 'warp', 'item_alpha': 1.665263671131554e-08, 'user_alpha': 2.522882942942466e-09}",20.0,0.872650682926178
25,"{'no_components': 16, 'learning_schedule': 'adagrad', 'learning_rate': 0.028325009921337015, 'loss': 'warp', 'item_alpha': 3.7531368602773795e-09, 'user_alpha': 1.7514705951700213e-08}",41.0,0.8723784685134888
75,"{'no_components': 37, 'learning_schedule': 'adadelta', 'learning_rate': 0.24744694057987404, 'loss': 'warp', 'item_alpha': 1.946782374286368e-08, 'user_alpha': 1.2185457391255768e-08}",25.0,0.8723171949386597
57,"{'no_components': 23, 'learning_schedule': 'adadelta', 'learning_rate': 0.0822356573234353, 'loss': 'warp', 'item_alpha': 2.523424822935944e-08, 'user_alpha': 4.182784121746799e-09}",26.0,0.871489405632019
68,"{'no_components': 27, 'learning_schedule': 'adadelta', 'learning_rate': 0.03609417024526051, 'loss': 'warp', 'item_alpha': 5.821450366500095e-09, 'user_alpha': 2.442547875696307e-08}",32.0,0.8706786036491394
97,"{'no_components': 16, 'learning_schedule': 'adadelta', 'learning_rate': 0.026556033833359388, 'loss': 'warp', 'item_alpha': 3.730770342257199e-09, 'user_alpha': 4.516855491778806e-09}",38.0,0.8700894117355347
11,"{'no_components': 49, 'learning_schedule': 'adadelta', 'learning_rate': 0.2416626802940511, 'loss': 'warp', 'item_alpha': 3.492527554636715e-09, 'user_alpha': 7.1001740683040635e-09}",26.0,0.8695996403694153
86,"{'no_components': 29, 'learning_schedule': 'adadelta', 'learning_rate': 0.01933689322686129, 'loss': 'warp', 'item_alpha': 2.4365562474588667e-08, 'user_alpha': 3.275867910278949e-09}",34.0,0.8692755103111267
98,"{'no_components': 62, 'learning_schedule': 'adadelta', 'learning_rate': 0.01160795497478517, 'loss': 'warp', 'item_alpha': 3.342114322133766e-10, 'user_alpha': 1.4027929987378952e-08}",27.0,0.8681536912918091
1,"{'no_components': 39, 'learning_schedule': 'adadelta', 'learning_rate': 0.03541957007901468, 'loss': 'warp', 'item_alpha': 6.121378519525514e-10, 'user_alpha': 8.788161549763524e-11}",35.0,0.8675859570503235
41,"{'no_components': 28, 'learning_schedule': 'adadelta', 'learning_rate': 0.03769012387032403, 'loss': 'warp', 'item_alpha': 9.69131013463344e-09, 'user_alpha': 1.2437257651194347e-08}",39.0,0.8674898743629456
9,"{'no_components': 33, 'learning_schedule': 'adadelta', 'learning_rate': 0.021521036925611296, 'loss': 'warp', 'item_alpha': 2.4283890743209047e-08, 'user_alpha': 6.838820680871805e-09}",35.0,0.8670715689659119
13,"{'no_components': 28, 'learning_schedule': 'adadelta', 'learning_rate': 0.01040048510250777, 'loss': 'warp', 'item_alpha': 4.889931511669399e-09, 'user_alpha': 2.4681398435169598e-08}",47.0,0.8666217923164368
30,"{'no_components': 57, 'learning_schedule': 'adagrad', 'learning_rate': 0.02541641600928099, 'loss': 'warp', 'item_alpha': 1.2643740418863955e-08, 'user_alpha': 2.2643294114223078e-10}",93.0,0.8665996789932251
81,"{'no_components': 48, 'learning_schedule': 'adadelta', 'learning_rate': 0.08958210626442868, 'loss': 'warp', 'item_alpha': 7.901752217567752e-10, 'user_alpha': 2.68796461735482e-09}",32.0,0.8658883571624756
39,"{'no_components': 43, 'learning_schedule': 'adadelta', 'learning_rate': 0.013407586484359033, 'loss': 'warp', 'item_alpha': 1.1410020976271751e-08, 'user_alpha': 3.6838649065365202e-09}",39.0,0.8653647303581238
32,"{'no_components': 37, 'learning_schedule': 'adadelta', 'learning_rate': 0.047358730055914844, 'loss': 'warp', 'item_alpha': 7.46033448598529e-09, 'user_alpha': 7.68437508259232e-09}",39.0,0.8646671175956726
59,"{'no_components': 53, 'learning_schedule': 'adagrad', 'learning_rate': 0.005214385502014727, 'loss': 'warp', 'item_alpha': 4.0159830852612964e-09, 'user_alpha': 5.529328810838618e-09}",97.0,0.8635476231575012
2,"{'no_components': 19, 'learning_schedule': 'adadelta', 'learning_rate': 0.0022085357149711216, 'loss': 'warp', 'item_alpha': 8.031465506383273e-10, 'user_alpha': 9.283416000123868e-09}",77.0,0.8630484342575073
24,"{'no_components': 30, 'learning_schedule': 'adadelta', 'learning_rate': 0.06517342545571303, 'loss': 'warp', 'item_alpha': 1.144637718813718e-09, 'user_alpha': 1.1663169289356507e-09}",51.0,0.8620730042457581
61,"{'no_components': 22, 'learning_schedule': 'adadelta', 'learning_rate': 0.06033915106397068, 'loss': 'warp', 'item_alpha': 4.35989763570177e-09, 'user_alpha': 3.7380459217788354e-10}",71.0,0.8616041541099548
50,"{'no_components': 44, 'learning_schedule': 'adadelta', 'learning_rate': 0.02481998534532509, 'loss': 'warp', 'item_alpha': 1.2992002230935636e-09, 'user_alpha': 5.551961729557599e-09}",47.0,0.8608716726303101
62,"{'no_components': 24, 'learning_schedule': 'adadelta', 'learning_rate': 0.047703624278797624, 'loss': 'warp', 'item_alpha': 1.88885143051703e-11, 'user_alpha': 2.1867358304236874e-09}",58.0,0.8606345057487488
16,"{'no_components': 45, 'learning_schedule': 'adagrad', 'learning_rate': 0.015693821245375366, 'loss': 'warp', 'item_alpha': 1.1786896757362072e-09, 'user_alpha': 2.2715944832235825e-09}",15.0,0.8600277304649353
18,"{'no_components': 46, 'learning_schedule': 'adadelta', 'learning_rate': 0.01770403440681914, 'loss': 'warp', 'item_alpha': 5.495331687283391e-09, 'user_alpha': 8.981999048765149e-10}",50.0,0.8599193096160889
47,"{'no_components': 24, 'learning_schedule': 'adadelta', 'learning_rate': 0.20024271806550825, 'loss': 'warp', 'item_alpha': 4.273610155342313e-09, 'user_alpha': 6.2045748233644725e-09}",78.0,0.859392523765564
78,"{'no_components': 17, 'learning_schedule': 'adadelta', 'learning_rate': 0.025782271056445663, 'loss': 'warp', 'item_alpha': 4.502393231738058e-08, 'user_alpha': 3.5995508313099255e-09}",94.0,0.8593841791152954
79,"{'no_components': 41, 'learning_schedule': 'adadelta', 'learning_rate': 0.02998781844408084, 'loss': 'warp', 'item_alpha': 2.0408195264439983e-08, 'user_alpha': 3.749900843824469e-09}",53.0,0.8584091663360596
26,"{'no_components': 43, 'learning_schedule': 'adadelta', 'learning_rate': 0.02787084769704324, 'loss': 'warp', 'item_alpha': 1.5914918138832926e-08, 'user_alpha': 1.204300789001513e-08}",55.0,0.8582218289375305
77,"{'no_components': 34, 'learning_schedule': 'adadelta', 'learning_rate': 0.01595803482409079, 'loss': 'warp', 'item_alpha': 2.91829719725755e-09, 'user_alpha': 2.2969364412806224e-08}",70.0,0.8578178286552429
33,"{'no_components': 20, 'learning_schedule': 'adagrad', 'learning_rate': 0.04543406461384283, 'loss': 'warp', 'item_alpha': 4.79901601694579e-09, 'user_alpha': 2.032595120181717e-09}",45.0,0.8577541708946228
73,"{'no_components': 33, 'learning_schedule': 'adadelta', 'learning_rate': 0.015136693654496165, 'loss': 'warp', 'item_alpha': 6.858865387390073e-09, 'user_alpha': 1.824231654195598e-08}",70.0,0.8573488593101501
60,"{'no_components': 48, 'learning_schedule': 'adadelta', 'learning_rate': 0.00030325125006208306, 'loss': 'warp', 'item_alpha': 1.1775065193676603e-08, 'user_alpha': 1.0154243722167247e-08}",60.0,0.8568782806396484
55,"{'no_components': 43, 'learning_schedule': 'adadelta', 'learning_rate': 0.05928765833758818, 'loss': 'warp', 'item_alpha': 4.132765354608582e-09, 'user_alpha': 1.063257735091919e-08}",61.0,0.8567143678665161
43,"{'no_components': 31, 'learning_schedule': 'adadelta', 'learning_rate': 0.06585114505864718, 'loss': 'warp', 'item_alpha': 7.225545230876478e-10, 'user_alpha': 7.525909012513963e-10}",76.0,0.8565592765808105
3,"{'no_components': 37, 'learning_schedule': 'adadelta', 'learning_rate': 0.008595763311820992, 'loss': 'warp', 'item_alpha': 1.284562601701815e-08, 'user_alpha': 5.236981386271711e-09}",71.0,0.856387197971344
93,"{'no_components': 29, 'learning_schedule': 'adadelta', 'learning_rate': 0.037352077207460255, 'loss': 'warp', 'item_alpha': 3.91649435238329e-09, 'user_alpha': 1.165016521626967e-08}",81.0,0.8563704490661621
34,"{'no_components': 47, 'learning_schedule': 'adadelta', 'learning_rate': 0.034742924698804925, 'loss': 'warp', 'item_alpha': 4.259406396715521e-09, 'user_alpha': 2.0281731482406353e-08}",62.0,0.8548091053962708
22,"{'no_components': 45, 'learning_schedule': 'adadelta', 'learning_rate': 0.010016707768909342, 'loss': 'warp', 'item_alpha': 5.149170615866575e-09, 'user_alpha': 5.737844690001502e-09}",66.0,0.8547292351722717
56,"{'no_components': 54, 'learning_schedule': 'adadelta', 'learning_rate': 0.048293986507229096, 'loss': 'warp', 'item_alpha': 1.1163807731407121e-08, 'user_alpha': 1.3584657156106439e-08}",58.0,0.8543999791145325
27,"{'no_components': 31, 'learning_schedule': 'adadelta', 'learning_rate': 0.048575366333973476, 'loss': 'warp', 'item_alpha': 5.878640298098559e-09, 'user_alpha': 5.054382906563843e-09}",79.0,0.8538156747817993
8,"{'no_components': 56, 'learning_schedule': 'adadelta', 'learning_rate': 0.04354319719084234, 'loss': 'warp', 'item_alpha': 1.1575914847064493e-10, 'user_alpha': 7.951037321771724e-10}",66.0,0.8531375527381897
14,"{'no_components': 40, 'learning_schedule': 'adadelta', 'learning_rate': 0.023449867941314966, 'loss': 'warp', 'item_alpha': 7.576436786465843e-09, 'user_alpha': 1.2360696658120747e-08}",79.0,0.852794885635376
67,"{'no_components': 58, 'learning_schedule': 'adadelta', 'learning_rate': 0.011611706135711018, 'loss': 'warp', 'item_alpha': 4.42861733413284e-09, 'user_alpha': 5.108039036216388e-09}",61.0,0.8523263931274414
15,"{'no_components': 50, 'learning_schedule': 'adadelta', 'learning_rate': 0.024215803836221447, 'loss': 'warp', 'item_alpha': 4.324828023791192e-09, 'user_alpha': 2.421016603750797e-08}",77.0,0.8513350486755371
10,"{'no_components': 20, 'learning_schedule': 'adagrad', 'learning_rate': 0.04957210574129314, 'loss': 'warp', 'item_alpha': 4.030884875203204e-09, 'user_alpha': 1.5957262879448473e-09}",64.0,0.8511580228805542
28,"{'no_components': 55, 'learning_schedule': 'adadelta', 'learning_rate': 0.10753561821715696, 'loss': 'warp', 'item_alpha': 5.297727065833019e-09, 'user_alpha': 9.16076784032034e-09}",71.0,0.8509369492530823
49,"{'no_components': 55, 'learning_schedule': 'adadelta', 'learning_rate': 0.009279663303001838, 'loss': 'warp', 'item_alpha': 2.2309701364727087e-09, 'user_alpha': 1.23228841897788e-09}",81.0,0.849673330783844
46,"{'no_components': 56, 'learning_schedule': 'adadelta', 'learning_rate': 0.004940141657139492, 'loss': 'warp', 'item_alpha': 1.7221503788031892e-08, 'user_alpha': 8.897223116492756e-09}",76.0,0.849608838558197
42,"{'no_components': 52, 'learning_schedule': 'adadelta', 'learning_rate': 0.1472388849989453, 'loss': 'warp', 'item_alpha': 7.314737267675647e-09, 'user_alpha': 2.3543119862709175e-09}",84.0,0.8495020270347595
63,"{'no_components': 62, 'learning_schedule': 'adagrad', 'learning_rate': 0.04050566793357347, 'loss': 'warp', 'item_alpha': 8.438781309219581e-09, 'user_alpha': 8.56015687224183e-09}",66.0,0.847678542137146
89,"{'no_components': 18, 'learning_schedule': 'adagrad', 'learning_rate': 0.009923271938692144, 'loss': 'warp', 'item_alpha': 1.0590072447101283e-08, 'user_alpha': 1.7588129264854305e-08}",42.0,0.8461664319038391
96,"{'no_components': 60, 'learning_schedule': 'adadelta', 'learning_rate': 0.014047635886562144, 'loss': 'warp', 'item_alpha': 2.3142955838577338e-08, 'user_alpha': 1.3430572786474792e-08}",98.0,0.8444326519966125
71,"{'no_components': 17, 'learning_schedule': 'adagrad', 'learning_rate': 0.055204117657140186, 'loss': 'warp', 'item_alpha': 8.58069292571522e-09, 'user_alpha': 6.226844559209358e-11}",80.0,0.8437615633010864
66,"{'no_components': 36, 'learning_schedule': 'adagrad', 'learning_rate': 0.04818719289469021, 'loss': 'warp', 'item_alpha': 2.2813034807772326e-08, 'user_alpha': 1.4421211013868932e-08}",88.0,0.8410340547561646
20,"{'no_components': 63, 'learning_schedule': 'adagrad', 'learning_rate': 0.045252978052370975, 'loss': 'warp', 'item_alpha': 3.39698597190757e-10, 'user_alpha': 6.267519560143883e-10}",89.0,0.8387321829795837
85,"{'no_components': 41, 'learning_schedule': 'adagrad', 'learning_rate': 0.05891407377129228, 'loss': 'warp', 'item_alpha': 1.99195723498508e-08, 'user_alpha': 2.3974839014465112e-08}",36.0,0.8324839472770691
37,"{'no_components': 47, 'learning_schedule': 'adagrad', 'learning_rate': 0.05773029839692944, 'loss': 'warp', 'item_alpha': 1.452265623816744e-09, 'user_alpha': 1.3889478012570206e-09}",39.0,0.8304122686386108
23,"{'no_components': 46, 'learning_schedule': 'adagrad', 'learning_rate': 0.05957768103535696, 'loss': 'warp', 'item_alpha': 1.4257567801466645e-08, 'user_alpha': 8.310146055559687e-09}",55.0,0.8241070508956909
69,"{'no_components': 45, 'learning_schedule': 'adagrad', 'learning_rate': 0.05871293344674086, 'loss': 'warp', 'item_alpha': 8.74622133378355e-10, 'user_alpha': 4.645843695245901e-09}",66.0,0.8240074515342712
53,"{'no_components': 18, 'learning_schedule': 'adagrad', 'learning_rate': 0.07457242790761015, 'loss': 'warp', 'item_alpha': 1.1032274159213122e-08, 'user_alpha': 1.4330140714179191e-08}",98.0,0.8238076567649841
74,"{'no_components': 56, 'learning_schedule': 'adagrad', 'learning_rate': 0.06251988570021767, 'loss': 'warp', 'item_alpha': 5.78366081791954e-09, 'user_alpha': 1.5539027399307124e-08}",40.0,0.8185431957244873
94,"{'no_components': 22, 'learning_schedule': 'adagrad', 'learning_rate': 0.010452269172191254, 'loss': 'warp', 'item_alpha': 1.8681928273305433e-08, 'user_alpha': 2.2818986832727443e-09}",15.0,0.8153765797615051
6,"{'no_components': 52, 'learning_schedule': 'adagrad', 'learning_rate': 0.0683187379712009, 'loss': 'warp', 'item_alpha': 3.3372051553226215e-09, 'user_alpha': 5.233987423149218e-09}",46.0,0.8102747201919556
95,"{'no_components': 45, 'learning_schedule': 'adagrad', 'learning_rate': 0.07349977857043453, 'loss': 'warp', 'item_alpha': 1.1274830981055004e-08, 'user_alpha': 3.2918813098115085e-09}",21.0,0.8074128031730652
87,"{'no_components': 34, 'learning_schedule': 'adagrad', 'learning_rate': 0.07647754750107173, 'loss': 'warp', 'item_alpha': 1.7352504995825128e-08, 'user_alpha': 9.750647969155271e-09}",46.0,0.8046832084655762
19,"{'no_components': 55, 'learning_schedule': 'adagrad', 'learning_rate': 0.07264178418649563, 'loss': 'warp', 'item_alpha': 1.4686873338916529e-09, 'user_alpha': 4.1176445783578955e-09}",71.0,0.8001448512077332
21,"{'no_components': 51, 'learning_schedule': 'adagrad', 'learning_rate': 0.07731940703673618, 'loss': 'warp', 'item_alpha': 1.5354968330825963e-08, 'user_alpha': 9.446170853236896e-10}",43.0,0.7956560850143433
88,"{'no_components': 37, 'learning_schedule': 'adagrad', 'learning_rate': 0.002427144013464865, 'loss': 'warp', 'item_alpha': 1.6479635164125945e-10, 'user_alpha': 1.6728871454068283e-08}",94.0,0.7935579419136047
84,"{'no_components': 35, 'learning_schedule': 'adagrad', 'learning_rate': 0.004626850691668857, 'loss': 'warp', 'item_alpha': 8.910657494348354e-09, 'user_alpha': 3.274217446239142e-08}",29.0,0.7878401875495911
82,"{'no_components': 30, 'learning_schedule': 'adagrad', 'learning_rate': 0.09459917781906477, 'loss': 'warp', 'item_alpha': 6.251140699490423e-08, 'user_alpha': 1.7058079567456993e-08}",41.0,0.7771359086036682
4,"{'no_components': 45, 'learning_schedule': 'adagrad', 'learning_rate': 0.0024568236860339995, 'loss': 'warp', 'item_alpha': 7.3882891249037224e-09, 'user_alpha': 1.4327308518021748e-09}",50.0,0.7665965557098389
54,"{'no_components': 49, 'learning_schedule': 'adagrad', 'learning_rate': 0.09697649183125286, 'loss': 'warp', 'item_alpha': 3.681318430290886e-08, 'user_alpha': 1.2960967620533454e-08}",48.0,0.7651328444480896
48,"{'no_components': 58, 'learning_schedule': 'adagrad', 'learning_rate': 0.09465923271606341, 'loss': 'warp', 'item_alpha': 8.163200985515892e-09, 'user_alpha': 2.5613365194812548e-08}",20.0,0.7613021731376648
17,"{'no_components': 54, 'learning_schedule': 'adagrad', 'learning_rate': 0.0014060499016388275, 'loss': 'warp', 'item_alpha': 5.572657496818986e-09, 'user_alpha': 1.0978903078236549e-10}",65.0,0.7474393844604492
45,"{'no_components': 52, 'learning_schedule': 'adagrad', 'learning_rate': 0.0021249972835456345, 'loss': 'warp', 'item_alpha': 2.4592613896923843e-08, 'user_alpha': 1.1128134262598865e-08}",20.0,0.7270207405090332
52,"{'no_components': 17, 'learning_schedule': 'adagrad', 'learning_rate': 0.11297854277819669, 'loss': 'warp', 'item_alpha': 3.0955155356138935e-08, 'user_alpha': 1.534088804422594e-09}",29.0,0.7184456586837769
29,"{'no_components': 36, 'learning_schedule': 'adagrad', 'learning_rate': 0.13905678738656713, 'loss': 'warp', 'item_alpha': 9.032116322880034e-09, 'user_alpha': 1.4873667785133587e-08}",74.0,0.7098749279975891
35,"{'no_components': 32, 'learning_schedule': 'adagrad', 'learning_rate': 0.12686361060026052, 'loss': 'warp', 'item_alpha': 4.857079953828962e-09, 'user_alpha': 4.018146299765477e-09}",40.0,0.7062618136405945
72,"{'no_components': 32, 'learning_schedule': 'adagrad', 'learning_rate': 0.12483036968371597, 'loss': 'warp', 'item_alpha': 1.599739865429771e-08, 'user_alpha': 1.7595319914971473e-09}",30.0,0.699447751045227
92,"{'no_components': 61, 'learning_schedule': 'adagrad', 'learning_rate': 0.00030863190782627907, 'loss': 'warp', 'item_alpha': 1.4190294111130955e-08, 'user_alpha': 3.3597962577905756e-09}",67.0,0.6589072346687317
