,hparams,epochs,auc,precision
59,"{'no_components': 118, 'learning_schedule': 'adagrad', 'learning_rate': 0.016199876132986884, 'loss': 'warp-kos', 'item_alpha': 1.0674646675533409e-05, 'user_alpha': 1.2928116159917677e-05, 'k': 10}",149.0,0.8589370250701904,0.01841965690255165
106,"{'no_components': 234, 'learning_schedule': 'adagrad', 'learning_rate': 0.01174260110846853, 'loss': 'warp-kos', 'item_alpha': 5.214446027436988e-06, 'user_alpha': 1.1930331117838028e-06, 'k': 10}",187.0,0.8598958253860474,0.01827823929488659
14,"{'no_components': 107, 'learning_schedule': 'adagrad', 'learning_rate': 0.02482505204020832, 'loss': 'warp-kos', 'item_alpha': 3.8471817581531125e-06, 'user_alpha': 5.694337841035877e-06, 'k': 10}",55.0,0.8551143407821655,0.017659537494182587
86,"{'no_components': 102, 'learning_schedule': 'adagrad', 'learning_rate': 0.00896562974060017, 'loss': 'warp-kos', 'item_alpha': 3.5331613548645594e-06, 'user_alpha': 8.246861400994819e-07, 'k': 10}",190.0,0.8710228204727173,0.01757115125656128
34,"{'no_components': 66, 'learning_schedule': 'adagrad', 'learning_rate': 0.01417429394107262, 'loss': 'warp-kos', 'item_alpha': 1.802745742401718e-05, 'user_alpha': 6.518748744650917e-06, 'k': 10}",164.0,0.8668569326400757,0.017553474754095078
68,"{'no_components': 138, 'learning_schedule': 'adagrad', 'learning_rate': 0.016497916859182293, 'loss': 'warp-kos', 'item_alpha': 2.0301404087818254e-05, 'user_alpha': 3.041425997629268e-07, 'k': 10}",67.0,0.8646909594535828,0.017518119886517525
114,"{'no_components': 91, 'learning_schedule': 'adagrad', 'learning_rate': 0.026744507415017257, 'loss': 'warp-kos', 'item_alpha': 2.969541007757819e-05, 'user_alpha': 3.5976873534197993e-07, 'k': 10}",93.0,0.8467459082603455,0.017270639538764954
84,"{'no_components': 197, 'learning_schedule': 'adagrad', 'learning_rate': 0.014629517063224238, 'loss': 'warp-kos', 'item_alpha': 2.2372515628948696e-06, 'user_alpha': 4.732432409505258e-06, 'k': 10}",174.0,0.8574523329734802,0.01711154356598854
130,"{'no_components': 124, 'learning_schedule': 'adagrad', 'learning_rate': 0.024205340103211914, 'loss': 'warp-kos', 'item_alpha': 1.641104825190659e-06, 'user_alpha': 6.291497498113317e-06, 'k': 10}",80.0,0.8492339253425598,0.016598904505372047
102,"{'no_components': 102, 'learning_schedule': 'adagrad', 'learning_rate': 0.02522882942942466, 'loss': 'warp-kos', 'item_alpha': 1.0952494079010843e-05, 'user_alpha': 1.2810740097783714e-06, 'k': 10}",28.0,0.8576624989509583,0.016351422294974327
134,"{'no_components': 86, 'learning_schedule': 'adadelta', 'learning_rate': 0.24755738536475255, 'loss': 'warp-kos', 'item_alpha': 2.5047660194633424e-05, 'user_alpha': 1.7545497439818987e-05, 'k': 10}",32.0,0.8488041758537292,0.01626303605735302
129,"{'no_components': 49, 'learning_schedule': 'adagrad', 'learning_rate': 0.012154337930950505, 'loss': 'warp-kos', 'item_alpha': 6.738097804806891e-06, 'user_alpha': 1.170767776010573e-05, 'k': 10}",194.0,0.8670403957366943,0.01592717133462429
28,"{'no_components': 38, 'learning_schedule': 'adadelta', 'learning_rate': 0.008126133493911851, 'loss': 'warp-kos', 'item_alpha': 1.0296302303492698e-06, 'user_alpha': 6.53682089009662e-06, 'k': 10}",99.0,0.8375943899154663,0.01592716947197914
70,"{'no_components': 36, 'learning_schedule': 'adadelta', 'learning_rate': 0.0503923386150979, 'loss': 'warp-kos', 'item_alpha': 1.0983272794184197e-07, 'user_alpha': 5.6257691756239195e-06, 'k': 10}",129.0,0.8337295651435852,0.01590949483215809
58,"{'no_components': 40, 'learning_schedule': 'adadelta', 'learning_rate': 0.00014995975902359695, 'loss': 'warp-kos', 'item_alpha': 5.120905968844988e-06, 'user_alpha': 6.927639185431541e-07, 'k': 10}",150.0,0.8309901356697083,0.01590949296951294
133,"{'no_components': 232, 'learning_schedule': 'adagrad', 'learning_rate': 0.02624407383646218, 'loss': 'warp-kos', 'item_alpha': 4.968204250491323e-06, 'user_alpha': 1.6251873810123302e-05, 'k': 10}",33.0,0.8488429188728333,0.015856461599469185
63,"{'no_components': 43, 'learning_schedule': 'adadelta', 'learning_rate': 0.07788860611797208, 'loss': 'warp-kos', 'item_alpha': 1.3555235566149108e-05, 'user_alpha': 3.930788750033394e-06, 'k': 10}",65.0,0.8427561521530151,0.01578575186431408
107,"{'no_components': 39, 'learning_schedule': 'adadelta', 'learning_rate': 0.03157763054590096, 'loss': 'warp-kos', 'item_alpha': 5.646717942180049e-06, 'user_alpha': 6.594237179189485e-05, 'k': 10}",69.0,0.8443168997764587,0.015750398859381676
36,"{'no_components': 134, 'learning_schedule': 'adagrad', 'learning_rate': 0.016128855039177267, 'loss': 'warp-kos', 'item_alpha': 2.5372722120052106e-05, 'user_alpha': 4.857079953828962e-06, 'k': 10}",40.0,0.8676755428314209,0.015732722356915474
137,"{'no_components': 221, 'learning_schedule': 'adagrad', 'learning_rate': 0.013104603148326439, 'loss': 'warp-kos', 'item_alpha': 1.028616294619645e-06, 'user_alpha': 4.917363575368807e-06, 'k': 10}",34.0,0.8683622479438782,0.015644334256649017
78,"{'no_components': 37, 'learning_schedule': 'adadelta', 'learning_rate': 0.03911919736902438, 'loss': 'warp-kos', 'item_alpha': 1.296577093218831e-06, 'user_alpha': 3.1916069648181584e-06, 'k': 10}",118.0,0.8360397219657898,0.01555594801902771
17,"{'no_components': 69, 'learning_schedule': 'adadelta', 'learning_rate': 0.08698473600466011, 'loss': 'warp-kos', 'item_alpha': 2.961989681288361e-05, 'user_alpha': 1.207199687317411e-05, 'k': 10}",42.0,0.8470430970191956,0.015520594082772732
75,"{'no_components': 40, 'learning_schedule': 'adagrad', 'learning_rate': 0.051136716232359804, 'loss': 'warp-kos', 'item_alpha': 3.2311481423396885e-07, 'user_alpha': 8.012405791217056e-06, 'k': 10}",109.0,0.8206906318664551,0.015361500903964043
27,"{'no_components': 31, 'learning_schedule': 'adadelta', 'learning_rate': 0.15914918138832926, 'loss': 'warp-kos', 'item_alpha': 1.204300789001513e-05, 'user_alpha': 4.484201467905426e-06, 'k': 10}",79.0,0.8427225351333618,0.015308468602597713
108,"{'no_components': 49, 'learning_schedule': 'adadelta', 'learning_rate': 0.23565120585998345, 'loss': 'warp-kos', 'item_alpha': 5.5619961779250124e-05, 'user_alpha': 6.3037178444940805e-06, 'k': 10}",109.0,0.8351002335548401,0.015202403999865055
94,"{'no_components': 35, 'learning_schedule': 'adagrad', 'learning_rate': 0.05083671761392659, 'loss': 'warp-kos', 'item_alpha': 1.5774146748345947e-06, 'user_alpha': 8.915038317292981e-06, 'k': 10}",164.0,0.8200052976608276,0.014760473743081093
123,"{'no_components': 85, 'learning_schedule': 'adadelta', 'learning_rate': 0.0998220434997644, 'loss': 'warp-kos', 'item_alpha': 3.23487719635582e-05, 'user_alpha': 6.6007239421943636e-06, 'k': 10}",54.0,0.8404440879821777,0.014601379632949829
0,"{'no_components': 134, 'learning_schedule': 'adadelta', 'learning_rate': 0.3717141064285916, 'loss': 'warp-kos', 'item_alpha': 1.8395630374178225e-06, 'user_alpha': 1.083841338805441e-05, 'k': 10}",12.0,0.8591602444648743,0.014512993395328522
11,"{'no_components': 87, 'learning_schedule': 'adadelta', 'learning_rate': 0.0888822759478395, 'loss': 'warp-kos', 'item_alpha': 1.5307904359515957e-06, 'user_alpha': 2.7464443037081034e-06, 'k': 10}",74.0,0.8335739374160767,0.014141771011054516
127,"{'no_components': 65, 'learning_schedule': 'adadelta', 'learning_rate': 0.19616260419488152, 'loss': 'warp-kos', 'item_alpha': 2.3557959938179646e-06, 'user_alpha': 2.407584574776942e-05, 'k': 10}",88.0,0.8336213231086731,0.014141771011054516
109,"{'no_components': 82, 'learning_schedule': 'adadelta', 'learning_rate': 0.22831355489058627, 'loss': 'warp-kos', 'item_alpha': 6.72084832051701e-05, 'user_alpha': 1.8244644344159737e-06, 'k': 10}",62.0,0.8422551155090332,0.014106417074799538
26,"{'no_components': 138, 'learning_schedule': 'adadelta', 'learning_rate': 0.0375313686027738, 'loss': 'warp-kos', 'item_alpha': 1.7514705951700216e-05, 'user_alpha': 4.435219055925471e-06, 'k': 10}",29.0,0.8456330299377441,0.013876613229513168
122,"{'no_components': 115, 'learning_schedule': 'adadelta', 'learning_rate': 0.28271557682959697, 'loss': 'warp-kos', 'item_alpha': 1.3822033369901905e-06, 'user_alpha': 1.2726040385249262e-05, 'k': 10}",31.0,0.8470026850700378,0.01384125929325819
74,"{'no_components': 124, 'learning_schedule': 'adadelta', 'learning_rate': 0.03203745824266501, 'loss': 'warp-kos', 'item_alpha': 5.573533940497534e-05, 'user_alpha': 1.2421662023954764e-05, 'k': 10}",44.0,0.8413047194480896,0.01382358092814684
119,"{'no_components': 90, 'learning_schedule': 'adagrad', 'learning_rate': 0.006834244078737549, 'loss': 'warp-kos', 'item_alpha': 1.1723281267636473e-05, 'user_alpha': 1.2601962067041923e-05, 'k': 10}",172.0,0.8719083666801453,0.013558422215282917
113,"{'no_components': 194, 'learning_schedule': 'adadelta', 'learning_rate': 0.22451682245951346, 'loss': 'warp-kos', 'item_alpha': 9.024054089333509e-06, 'user_alpha': 1.339298663705707e-05, 'k': 10}",11.0,0.8573550581932068,0.013434682972729206
120,"{'no_components': 242, 'learning_schedule': 'adadelta', 'learning_rate': 0.061208542637607444, 'loss': 'warp-kos', 'item_alpha': 1.5425707445133943e-05, 'user_alpha': 2.7014920824453138e-06, 'k': 10}",16.0,0.8516742587089539,0.013434682972729206
126,"{'no_components': 60, 'learning_schedule': 'adadelta', 'learning_rate': 0.025264471830111504, 'loss': 'warp-kos', 'item_alpha': 9.320657085386924e-06, 'user_alpha': 1.08368051599259e-05, 'k': 10}",145.0,0.8253737092018127,0.013204878196120262
80,"{'no_components': 81, 'learning_schedule': 'adadelta', 'learning_rate': 0.06959821503715503, 'loss': 'warp-kos', 'item_alpha': 2.739155925796491e-06, 'user_alpha': 5.997563688816168e-06, 'k': 10}",91.0,0.8315650820732117,0.013116491958498955
50,"{'no_components': 155, 'learning_schedule': 'adadelta', 'learning_rate': 0.07534665304120353, 'loss': 'warp-kos', 'item_alpha': 4.972990925541574e-06, 'user_alpha': 1.0835706178439954e-06, 'k': 10}",23.0,0.8470516204833984,0.013116491958498955
42,"{'no_components': 28, 'learning_schedule': 'adadelta', 'learning_rate': 0.09525960342372018, 'loss': 'warp-kos', 'item_alpha': 1.3752889494212142e-05, 'user_alpha': 1.646893225225771e-07, 'k': 10}",20.0,0.8583816289901733,0.013098816387355328
37,"{'no_components': 44, 'learning_schedule': 'adadelta', 'learning_rate': 0.2574055523188903, 'loss': 'warp-kos', 'item_alpha': 1.6597866221093964e-06, 'user_alpha': 3.2797087243968917e-06, 'k': 10}",13.0,0.8587798476219177,0.012745272368192673
121,"{'no_components': 27, 'learning_schedule': 'adagrad', 'learning_rate': 0.06510783151983092, 'loss': 'warp-kos', 'item_alpha': 1.768696035641781e-05, 'user_alpha': 1.193280265236177e-05, 'k': 10}",180.0,0.8062804937362671,0.012639207765460014
60,"{'no_components': 72, 'learning_schedule': 'adagrad', 'learning_rate': 0.05363902896142256, 'loss': 'warp-kos', 'item_alpha': 1.3441496145576055e-07, 'user_alpha': 7.438819591784341e-06, 'k': 10}",33.0,0.8195706009864807,0.012462436221539974
69,"{'no_components': 86, 'learning_schedule': 'adadelta', 'learning_rate': 0.09010723106581442, 'loss': 'warp-kos', 'item_alpha': 4.4943043700695797e-07, 'user_alpha': 2.613358219492833e-06, 'k': 10}",101.0,0.8292381763458252,0.01228566374629736
135,"{'no_components': 41, 'learning_schedule': 'adadelta', 'learning_rate': 0.056743281399524316, 'loss': 'warp-kos', 'item_alpha': 1.1135766658907626e-05, 'user_alpha': 3.393434283762549e-05, 'k': 10}",13.0,0.8593929409980774,0.01217960100620985
23,"{'no_components': 159, 'learning_schedule': 'adadelta', 'learning_rate': 0.05149170615866575, 'loss': 'warp-kos', 'item_alpha': 5.737844690001503e-06, 'user_alpha': 1.8870816793770697e-06, 'k': 10}",40.0,0.8389269113540649,0.012126569636166096
97,"{'no_components': 73, 'learning_schedule': 'adadelta', 'learning_rate': 0.3417259297994274, 'loss': 'warp-kos', 'item_alpha': 1.3536649109158331e-05, 'user_alpha': 4.726000756084687e-06, 'k': 10}",133.0,0.824950098991394,0.012002828530967236
128,"{'no_components': 196, 'learning_schedule': 'adadelta', 'learning_rate': 0.007055549463101642, 'loss': 'warp-kos', 'item_alpha': 1.7023989481683673e-06, 'user_alpha': 8.14585706746491e-06, 'k': 10}",32.0,0.8410674929618835,0.011932119727134705
33,"{'no_components': 197, 'learning_schedule': 'adadelta', 'learning_rate': 0.09074324467302991, 'loss': 'warp-kos', 'item_alpha': 1.3091866670454587e-05, 'user_alpha': 2.0651891557439484e-05, 'k': 10}",39.0,0.8350803852081299,0.011861409991979599
19,"{'no_components': 63, 'learning_schedule': 'adadelta', 'learning_rate': 0.05495331687283392, 'loss': 'warp-kos', 'item_alpha': 8.98199904876515e-07, 'user_alpha': 3.0549811054503233e-06, 'k': 10}",178.0,0.822973906993866,0.011596253141760826
31,"{'no_components': 102, 'learning_schedule': 'adadelta', 'learning_rate': 0.05578300933034455, 'loss': 'warp-kos', 'item_alpha': 2.9268597355997942e-06, 'user_alpha': 1.4111709338680515e-05, 'k': 10}",93.0,0.8278021812438965,0.011543221771717072
82,"{'no_components': 17, 'learning_schedule': 'adadelta', 'learning_rate': 0.00428946641905763, 'loss': 'warp-kos', 'item_alpha': 1.9749029082429617e-05, 'user_alpha': 4.16798051770064e-06, 'k': 10}",44.0,0.852167546749115,0.011490189470350742
29,"{'no_components': 216, 'learning_schedule': 'adadelta', 'learning_rate': 0.05297727065833019, 'loss': 'warp-kos', 'item_alpha': 9.16076784032034e-06, 'user_alpha': 2.2114526481562595e-05, 'k': 10}",38.0,0.8367055058479309,0.011472512036561966
18,"{'no_components': 33, 'learning_schedule': 'adadelta', 'learning_rate': 0.03720055578396329, 'loss': 'warp-kos', 'item_alpha': 2.2441274813127892e-05, 'user_alpha': 9.893664837843497e-06, 'k': 10}",11.0,0.8541342616081238,0.011454835534095764
25,"{'no_components': 141, 'learning_schedule': 'adagrad', 'learning_rate': 0.043965681126224745, 'loss': 'warp-kos', 'item_alpha': 4.270746462772526e-06, 'user_alpha': 2.7704275155593197e-06, 'k': 10}",52.0,0.8224790692329407,0.011419479735195637
56,"{'no_components': 102, 'learning_schedule': 'adadelta', 'learning_rate': 0.3078178270914304, 'loss': 'warp-kos', 'item_alpha': 1.3844147346212842e-06, 'user_alpha': 1.0598326268041863e-05, 'k': 10}",92.0,0.8286554217338562,0.01133109349757433
49,"{'no_components': 75, 'learning_schedule': 'adadelta', 'learning_rate': 0.026757136746240414, 'loss': 'warp-kos', 'item_alpha': 1.1444086268101147e-05, 'user_alpha': 8.44948602779893e-06, 'k': 10}",160.0,0.822248637676239,0.01133109349757433
103,"{'no_components': 88, 'learning_schedule': 'adadelta', 'learning_rate': 0.01208492780742697, 'loss': 'warp-kos', 'item_alpha': 2.4641302346990207e-05, 'user_alpha': 1.0418814747990436e-05, 'k': 10}",144.0,0.8214311599731445,0.011154322884976864
44,"{'no_components': 68, 'learning_schedule': 'adadelta', 'learning_rate': 0.023543119862709176, 'loss': 'warp-kos', 'item_alpha': 7.86062152723115e-06, 'user_alpha': 1.6768809700917152e-06, 'k': 10}",172.0,0.8222899436950684,0.011083612218499184
95,"{'no_components': 94, 'learning_schedule': 'adadelta', 'learning_rate': 0.1165016521626967, 'loss': 'warp-kos', 'item_alpha': 7.186125211980011e-06, 'user_alpha': 6.857406984963851e-06, 'k': 10}",140.0,0.8226982355117798,0.010942195542156696
16,"{'no_components': 94, 'learning_schedule': 'adadelta', 'learning_rate': 0.08278667919845238, 'loss': 'warp-kos', 'item_alpha': 5.8104319680091744e-06, 'user_alpha': 3.138764249075073e-06, 'k': 10}",149.0,0.8221257925033569,0.010836133733391762
51,"{'no_components': 145, 'learning_schedule': 'adagrad', 'learning_rate': 0.012322884189778801, 'loss': 'warp-kos', 'item_alpha': 1.7648010876582975e-06, 'user_alpha': 1.136044266775856e-06, 'k': 10}",23.0,0.868040919303894,0.010836132802069187
52,"{'no_components': 42, 'learning_schedule': 'adagrad', 'learning_rate': 0.018689233367402882, 'loss': 'warp-kos', 'item_alpha': 1.719962255891624e-05, 'user_alpha': 2.269567050942815e-06, 'k': 10}",32.0,0.8646669387817383,0.010747745633125305
5,"{'no_components': 80, 'learning_schedule': 'adagrad', 'learning_rate': 0.06125840019600947, 'loss': 'warp-kos', 'item_alpha': 5.31804623754211e-06, 'user_alpha': 5.610297360155724e-05, 'k': 10}",93.0,0.7964366674423218,0.010712392628192902
39,"{'no_components': 106, 'learning_schedule': 'adagrad', 'learning_rate': 0.04559495845411171, 'loss': 'warp-kos', 'item_alpha': 9.397630011827473e-07, 'user_alpha': 1.2798115688732836e-05, 'k': 10}",111.0,0.8126964569091797,0.01069471426308155
93,"{'no_components': 76, 'learning_schedule': 'adadelta', 'learning_rate': 0.20018915244637558, 'loss': 'warp-kos', 'item_alpha': 1.6900082915359114e-06, 'user_alpha': 1.9074457239873576e-08, 'k': 10}",180.0,0.8199698328971863,0.01051794271916151
138,"{'no_components': 86, 'learning_schedule': 'adadelta', 'learning_rate': 0.08679032289606942, 'loss': 'warp-kos', 'item_alpha': 6.5879013942411704e-06, 'user_alpha': 7.257778166546754e-06, 'k': 10}",149.0,0.8211449384689331,0.010500265285372734
32,"{'no_components': 113, 'learning_schedule': 'adagrad', 'learning_rate': 0.045795775616552216, 'loss': 'warp-kos', 'item_alpha': 8.237573801030381e-07, 'user_alpha': 8.37726748851392e-06, 'k': 10}",102.0,0.8142371773719788,0.010482587851583958
