,hparams,epochs,auc,precision
110,"{'no_components': 186, 'learning_schedule': 'adadelta', 'learning_rate': 0.004033348596387557, 'loss': 'warp-kos', 'item_alpha': 2.1389118103052797e-05, 'user_alpha': 6.298189074504283e-06, 'k': 10}",69.0,0.826147198677063,0.010235107503831387
118,"{'no_components': 97, 'learning_schedule': 'adagrad', 'learning_rate': 0.055146573032031854, 'loss': 'warp-kos', 'item_alpha': 2.437048219907027e-05, 'user_alpha': 1.4737412241627589e-06, 'k': 10}",96.0,0.8058578968048096,0.010076012462377548
105,"{'no_components': 40, 'learning_schedule': 'adagrad', 'learning_rate': 0.07903053206843559, 'loss': 'warp-kos', 'item_alpha': 2.996008323903068e-06, 'user_alpha': 2.841428886249378e-06, 'k': 10}",75.0,0.7760170698165894,0.010058335028588772
66,"{'no_components': 91, 'learning_schedule': 'adadelta', 'learning_rate': 0.26796285899323913, 'loss': 'warp-kos', 'item_alpha': 2.7316846955168163e-05, 'user_alpha': 1.5202904648420749e-05, 'k': 10}",172.0,0.8188350796699524,0.00998762622475624
4,"{'no_components': 134, 'learning_schedule': 'adadelta', 'learning_rate': 0.05440760344063379, 'loss': 'warp-kos', 'item_alpha': 4.913647372067999e-07, 'user_alpha': 7.388289124903722e-06, 'k': 10}",99.0,0.8247867226600647,0.009969948790967464
125,"{'no_components': 94, 'learning_schedule': 'adadelta', 'learning_rate': 0.24463522361382983, 'loss': 'warp-kos', 'item_alpha': 4.507011027853045e-07, 'user_alpha': 5.5515723104652e-06, 'k': 10}",165.0,0.8208282589912415,0.009846208617091179
65,"{'no_components': 57, 'learning_schedule': 'adagrad', 'learning_rate': 0.08438781309219581, 'loss': 'warp-kos', 'item_alpha': 8.56015687224183e-06, 'user_alpha': 9.860120131109529e-07, 'k': 10}",185.0,0.7555906176567078,0.009740144945681095
96,"{'no_components': 113, 'learning_schedule': 'adadelta', 'learning_rate': 0.23177595851543203, 'loss': 'warp-kos', 'item_alpha': 1.2837012118984685e-06, 'user_alpha': 1.4699955714086908e-05, 'k': 10}",138.0,0.8188401460647583,0.00961640477180481
72,"{'no_components': 146, 'learning_schedule': 'adagrad', 'learning_rate': 0.04818947110883827, 'loss': 'warp-kos', 'item_alpha': 4.635279061370407e-06, 'user_alpha': 3.5527880020351646e-06, 'k': 10}",84.0,0.8088451027870178,0.009528018534183502
55,"{'no_components': 153, 'learning_schedule': 'adadelta', 'learning_rate': 0.0013431636774935965, 'loss': 'warp-kos', 'item_alpha': 4.652608400230222e-07, 'user_alpha': 1.9395298366250573e-05, 'k': 10}",99.0,0.8202576637268066,0.00949266366660595
53,"{'no_components': 143, 'learning_schedule': 'adadelta', 'learning_rate': 0.016923862691655547, 'loss': 'warp-kos', 'item_alpha': 3.458696260771907e-06, 'user_alpha': 2.259570855563934e-05, 'k': 10}",128.0,0.8183044791221619,0.009333568625152111
117,"{'no_components': 233, 'learning_schedule': 'adagrad', 'learning_rate': 0.0348323295010658, 'loss': 'warp-kos', 'item_alpha': 1.3426165623764632e-06, 'user_alpha': 1.4185801577738075e-05, 'k': 10}",117.0,0.821735143661499,0.009298214688897133
98,"{'no_components': 164, 'learning_schedule': 'adadelta', 'learning_rate': 0.2314295583857734, 'loss': 'warp-kos', 'item_alpha': 1.3430572786474794e-05, 'user_alpha': 9.601827367623275e-07, 'k': 10}",138.0,0.81532222032547,0.008997702039778233
131,"{'no_components': 186, 'learning_schedule': 'adadelta', 'learning_rate': 0.15965011648663444, 'loss': 'warp-kos', 'item_alpha': 3.9066105925266625e-06, 'user_alpha': 1.461297050823712e-07, 'k': 10}",122.0,0.8199431896209717,0.008962348103523254
3,"{'no_components': 83, 'learning_schedule': 'adagrad', 'learning_rate': 0.06725560577258334, 'loss': 'warp-kos', 'item_alpha': 1.7191526623641986e-06, 'user_alpha': 1.2845626017018151e-05, 'k': 10}",111.0,0.7847627997398376,0.008944669738411903
2,"{'no_components': 169, 'learning_schedule': 'adadelta', 'learning_rate': 0.0247803525951565, 'loss': 'warp-kos', 'item_alpha': 1.3176698408180386e-05, 'user_alpha': 6.747015359699672e-06, 'k': 10}",140.0,0.8147721290588379,0.008926993235945702
35,"{'no_components': 142, 'learning_schedule': 'adadelta', 'learning_rate': 0.00026825901411172613, 'loss': 'warp-kos', 'item_alpha': 6.948584939760985e-06, 'user_alpha': 4.259406396715521e-06, 'k': 10}",169.0,0.8147295117378235,0.008873961865901947
100,"{'no_components': 172, 'learning_schedule': 'adadelta', 'learning_rate': 0.04391898420724897, 'loss': 'warp-kos', 'item_alpha': 3.852605816814393e-06, 'user_alpha': 2.321590994957034e-06, 'k': 10}",135.0,0.8145922422409058,0.008732544258236885
30,"{'no_components': 39, 'learning_schedule': 'adagrad', 'learning_rate': 0.09032116322880035, 'loss': 'warp-kos', 'item_alpha': 1.4873667785133588e-05, 'user_alpha': 1.3082165189430129e-05, 'k': 10}",115.0,0.7555710673332214,0.008714866824448109
139,"{'no_components': 164, 'learning_schedule': 'adagrad', 'learning_rate': 0.00939562213335058, 'loss': 'warp-kos', 'item_alpha': 2.8036560637069647e-05, 'user_alpha': 1.640002623705545e-05, 'k': 10}",17.0,0.8612360954284668,0.008432031609117985
24,"{'no_components': 180, 'learning_schedule': 'adadelta', 'learning_rate': 0.015015029250807027, 'loss': 'warp-kos', 'item_alpha': 6.993608667031548e-06, 'user_alpha': 1.2833644750484031e-05, 'k': 10}",152.0,0.8143090009689331,0.008432031609117985
76,"{'no_components': 181, 'learning_schedule': 'adadelta', 'learning_rate': 0.16547637260747836, 'loss': 'warp-kos', 'item_alpha': 8.762005221070268e-06, 'user_alpha': 3.303239585051628e-06, 'k': 10}",134.0,0.8154310584068298,0.00836132187396288
22,"{'no_components': 78, 'learning_schedule': 'adagrad', 'learning_rate': 0.07185502602103447, 'loss': 'warp-kos', 'item_alpha': 6.613790544837123e-06, 'user_alpha': 7.648035824556685e-06, 'k': 10}",135.0,0.7765648365020752,0.008343645371496677
64,"{'no_components': 194, 'learning_schedule': 'adadelta', 'learning_rate': 0.000188885143051703, 'loss': 'warp-kos', 'item_alpha': 2.186735830423688e-06, 'user_alpha': 1.744234903221925e-05, 'k': 10}",152.0,0.8113416433334351,0.008113841526210308
15,"{'no_components': 172, 'learning_schedule': 'adadelta', 'learning_rate': 0.0899458473874194, 'loss': 'warp-kos', 'item_alpha': 4.8431607672442895e-06, 'user_alpha': 4.3248280237911925e-06, 'k': 10}",197.0,0.8116468787193298,0.008096164092421532
47,"{'no_components': 253, 'learning_schedule': 'adadelta', 'learning_rate': 0.00830864370337967, 'loss': 'warp-kos', 'item_alpha': 1.651129182823368e-06, 'user_alpha': 3.3356239243959242e-06, 'k': 10}",123.0,0.8118830323219299,0.008025455288589
115,"{'no_components': 207, 'learning_schedule': 'adadelta', 'learning_rate': 0.1715524351385667, 'loss': 'warp-kos', 'item_alpha': 4.747144073173829e-06, 'user_alpha': 7.3265034840742446e-06, 'k': 10}",164.0,0.8109918832778931,0.00795474648475647
104,"{'no_components': 191, 'learning_schedule': 'adadelta', 'learning_rate': 0.0645116453107131, 'loss': 'warp-kos', 'item_alpha': 3.1715894627966077e-06, 'user_alpha': 2.8115869288343845e-06, 'k': 10}",192.0,0.8105984926223755,0.007919392548501492
111,"{'no_components': 50, 'learning_schedule': 'adagrad', 'learning_rate': 0.09213698555853556, 'loss': 'warp-kos', 'item_alpha': 2.9936187035795156e-06, 'user_alpha': 1.0004198850139797e-05, 'k': 10}",92.0,0.7538357973098755,0.00784868374466896
41,"{'no_components': 137, 'learning_schedule': 'adadelta', 'learning_rate': 0.1874431864630691, 'loss': 'warp-kos', 'item_alpha': 1.4517002755100713e-05, 'user_alpha': 4.124599192859053e-06, 'k': 10}",196.0,0.8133378624916077,0.00784868374466896
101,"{'no_components': 179, 'learning_schedule': 'adagrad', 'learning_rate': 0.08759849118538755, 'loss': 'warp-kos', 'item_alpha': 6.257215258403096e-06, 'user_alpha': 1.0489624432075642e-06, 'k': 10}",154.0,0.744324803352356,0.0073713986203074455
7,"{'no_components': 153, 'learning_schedule': 'adagrad', 'learning_rate': 0.08885461838132024, 'loss': 'warp-kos', 'item_alpha': 4.103891796386042e-06, 'user_alpha': 2.8925158275174242e-05, 'k': 10}",92.0,0.7449007034301758,0.0073006898164749146
61,"{'no_components': 134, 'learning_schedule': 'adagrad', 'learning_rate': 0.0666584223847695, 'loss': 'warp-kos', 'item_alpha': 1.410205707404095e-05, 'user_alpha': 6.580927928128177e-06, 'k': 10}",103.0,0.7759787440299988,0.0072653344832360744
136,"{'no_components': 240, 'learning_schedule': 'adadelta', 'learning_rate': 0.019277466921233312, 'loss': 'warp-kos', 'item_alpha': 8.73578983180648e-06, 'user_alpha': 1.3061621779293028e-05, 'k': 10}",196.0,0.8058054447174072,0.007229981012642384
90,"{'no_components': 97, 'learning_schedule': 'adagrad', 'learning_rate': 0.06691668185576317, 'loss': 'warp-kos', 'item_alpha': 3.78598211927089e-06, 'user_alpha': 1.984654387738429e-06, 'k': 10}",181.0,0.7801632881164551,0.006876436527818441
83,"{'no_components': 113, 'learning_schedule': 'adagrad', 'learning_rate': 0.003198845668339003, 'loss': 'warp-kos', 'item_alpha': 5.311603591857097e-06, 'user_alpha': 1.8919835563812953e-05, 'k': 10}",74.0,0.8488947153091431,0.006841082125902176
99,"{'no_components': 183, 'learning_schedule': 'adagrad', 'learning_rate': 0.07240043957036664, 'loss': 'warp-kos', 'item_alpha': 1.9570929166905686e-06, 'user_alpha': 1.093489113577642e-05, 'k': 10}",100.0,0.7609577178955078,0.006505215540528297
8,"{'no_components': 137, 'learning_schedule': 'adagrad', 'learning_rate': 0.09415029207134165, 'loss': 'warp-kos', 'item_alpha': 8.708639438168468e-06, 'user_alpha': 1.1575914847064494e-07, 'k': 10}",175.0,0.7350941896438599,0.006487537641078234
112,"{'no_components': 97, 'learning_schedule': 'adagrad', 'learning_rate': 0.10379498969881079, 'loss': 'warp-kos', 'item_alpha': 3.2460249647797854e-05, 'user_alpha': 5.260621279512029e-05, 'k': 10}",149.0,0.731698751449585,0.006487537641078234
85,"{'no_components': 240, 'learning_schedule': 'adagrad', 'learning_rate': 0.047917395503097565, 'loss': 'warp-kos', 'item_alpha': 9.253701383337714e-07, 'user_alpha': 8.910657494348355e-06, 'k': 10}",146.0,0.7953747510910034,0.006434506271034479
40,"{'no_components': 244, 'learning_schedule': 'adagrad', 'learning_rate': 0.045805125583590046, 'loss': 'warp-kos', 'item_alpha': 2.6815172968718067e-06, 'user_alpha': 1.1410020976271751e-05, 'k': 10}",169.0,0.7946886420249939,0.006257734261453152
21,"{'no_components': 191, 'learning_schedule': 'adagrad', 'learning_rate': 0.09050595610474195, 'loss': 'warp-kos', 'item_alpha': 3.39698597190757e-07, 'user_alpha': 6.267519560143884e-07, 'k': 10}",173.0,0.7404815554618835,0.005992576014250517
77,"{'no_components': 187, 'learning_schedule': 'adagrad', 'learning_rate': 0.08488066469157103, 'loss': 'warp-kos', 'item_alpha': 1.416892916266557e-05, 'user_alpha': 3.1518615134999526e-06, 'k': 10}",177.0,0.7438300848007202,0.005974898114800453
12,"{'no_components': 124, 'learning_schedule': 'adagrad', 'learning_rate': 0.10945624623740693, 'loss': 'warp-kos', 'item_alpha': 2.987483753665804e-06, 'user_alpha': 5.847054053081426e-06, 'k': 10}",186.0,0.730165421962738,0.005815803539007902
9,"{'no_components': 238, 'learning_schedule': 'adagrad', 'learning_rate': 0.10306281333092755, 'loss': 'warp-kos', 'item_alpha': 1.9486106523309917e-05, 'user_alpha': 1.6687246403103588e-06, 'k': 10}",124.0,0.7337283492088318,0.005798126570880413
92,"{'no_components': 204, 'learning_schedule': 'adagrad', 'learning_rate': 0.07013782270951109, 'loss': 'warp-kos', 'item_alpha': 3.0230822987603826e-07, 'user_alpha': 9.445961362663156e-06, 'k': 10}",122.0,0.7614610195159912,0.005550645291805267
45,"{'no_components': 214, 'learning_schedule': 'adagrad', 'learning_rate': 0.10516860772673756, 'loss': 'warp-kos', 'item_alpha': 1.2868689016951019e-05, 'user_alpha': 4.558360234435596e-06, 'k': 10}",109.0,0.7320965528488159,0.005550645291805267
88,"{'no_components': 41, 'learning_schedule': 'adagrad', 'learning_rate': 0.001429137828269561, 'loss': 'warp-kos', 'item_alpha': 1.5295509500214346e-05, 'user_alpha': 1.735250499582513e-05, 'k': 10}",106.0,0.8075961470603943,0.00493194255977869
57,"{'no_components': 85, 'learning_schedule': 'adagrad', 'learning_rate': 0.10632577350919191, 'loss': 'warp-kos', 'item_alpha': 5.147200185776917e-06, 'user_alpha': 1.5230772504233095e-06, 'k': 10}",54.0,0.7301559448242188,0.0046491073444485664
132,"{'no_components': 233, 'learning_schedule': 'adagrad', 'learning_rate': 0.10559617653014793, 'loss': 'warp-kos', 'item_alpha': 2.5341858239015232e-05, 'user_alpha': 7.972314748952585e-06, 'k': 10}",40.0,0.7287302017211914,0.003429379779845476
43,"{'no_components': 239, 'learning_schedule': 'adagrad', 'learning_rate': 0.12437257651194347, 'loss': 'warp-kos', 'item_alpha': 1.2707090486960453e-06, 'user_alpha': 8.284266182894578e-07, 'k': 10}",135.0,0.7165490388870239,0.002846031216904521
91,"{'no_components': 158, 'learning_schedule': 'adagrad', 'learning_rate': 0.1252600193236309, 'loss': 'warp-kos', 'item_alpha': 7.056748681798591e-06, 'user_alpha': 3.401571847208326e-06, 'k': 10}",145.0,0.7066576480865479,0.0025278418324887753
10,"{'no_components': 135, 'learning_schedule': 'adagrad', 'learning_rate': 0.11373028473305742, 'loss': 'warp-kos', 'item_alpha': 9.318927649521184e-07, 'user_alpha': 3.972109474419681e-06, 'k': 10}",49.0,0.7167679667472839,0.0024748099967837334
54,"{'no_components': 233, 'learning_schedule': 'adagrad', 'learning_rate': 0.11586207323818357, 'loss': 'warp-kos', 'item_alpha': 2.899694793338464e-05, 'user_alpha': 1.4914485581522032e-05, 'k': 10}",49.0,0.7189468741416931,0.0024571327958256006
71,"{'no_components': 173, 'learning_schedule': 'adagrad', 'learning_rate': 0.11742586689348172, 'loss': 'warp-kos', 'item_alpha': 8.746221333783551e-07, 'user_alpha': 4.6458436952459016e-06, 'k': 10}",66.0,0.7228783965110779,0.0023333923891186714
38,"{'no_components': 239, 'learning_schedule': 'adagrad', 'learning_rate': 0.11546059679385888, 'loss': 'warp-kos', 'item_alpha': 1.452265623816744e-06, 'user_alpha': 1.3889478012570207e-06, 'k': 10}",39.0,0.6881475448608398,0.0012550823157653213
20,"{'no_components': 55, 'learning_schedule': 'adagrad', 'learning_rate': 0.14528356837299125, 'loss': 'warp-kos', 'item_alpha': 1.4686873338916529e-06, 'user_alpha': 4.117644578357896e-06, 'k': 10}",199.0,0.6803098917007446,0.0010429556714370847
62,"{'no_components': 16, 'learning_schedule': 'adagrad', 'learning_rate': 0.1439301283219983, 'loss': 'warp-kos', 'item_alpha': 1.1522874557712906e-05, 'user_alpha': 3.418635795408311e-06, 'k': 10}",184.0,0.641268789768219,0.0010076011531054974
1,"{'no_components': 136, 'learning_schedule': 'adagrad', 'learning_rate': 0.1476849070309054, 'loss': 'warp-kos', 'item_alpha': 1.6144282361861635e-06, 'user_alpha': 2.7177583954863278e-06, 'k': 10}",183.0,0.6691708564758301,0.0008661834872327745
79,"{'no_components': 131, 'learning_schedule': 'adagrad', 'learning_rate': 0.13874669783884094, 'loss': 'warp-kos', 'item_alpha': 9.545518917154187e-06, 'user_alpha': 5.156454211289133e-06, 'k': 10}",116.0,0.6785175204277039,0.0008485062862746418
73,"{'no_components': 145, 'learning_schedule': 'adagrad', 'learning_rate': 0.11040823531428037, 'loss': 'warp-kos', 'item_alpha': 8.58069292571522e-06, 'user_alpha': 6.226844559209359e-08, 'k': 10}",26.0,0.6284689903259277,0.00045960754505358636
48,"{'no_components': 82, 'learning_schedule': 'adagrad', 'learning_rate': 0.1614128301889303, 'loss': 'warp-kos', 'item_alpha': 1.7315785889156986e-06, 'user_alpha': 4.004854361310165e-05, 'k': 10}",64.0,0.598288357257843,0.0004065759130753577
124,"{'no_components': 59, 'learning_schedule': 'adagrad', 'learning_rate': 0.20980256523170715, 'loss': 'warp-kos', 'item_alpha': 1.324821603668058e-05, 'user_alpha': 2.9345702780799406e-06, 'k': 10}",11.0,0.519709050655365,0.00026515821809880435
6,"{'no_components': 113, 'learning_schedule': 'adagrad', 'learning_rate': 0.17390926321869435, 'loss': 'warp-kos', 'item_alpha': 1.366374759424018e-05, 'user_alpha': 3.3372051553226215e-06, 'k': 10}",47.0,0.5453106164932251,0.00021212657156866044
81,"{'no_components': 167, 'learning_schedule': 'adagrad', 'learning_rate': 0.1815877669164759, 'loss': 'warp-kos', 'item_alpha': 1.6152039137174355e-06, 'user_alpha': 2.5636437769167343e-06, 'k': 10}",44.0,0.5370715856552124,0.0001767721405485645
13,"{'no_components': 27, 'learning_schedule': 'adagrad', 'learning_rate': 0.3667686126719647, 'loss': 'warp-kos', 'item_alpha': 1.7184055526293968e-05, 'user_alpha': 7.079145575901073e-06, 'k': 10}",99.0,0.5023807287216187,0.0001237405085703358
89,"{'no_components': 81, 'learning_schedule': 'adagrad', 'learning_rate': 0.2424122451946112, 'loss': 'warp-kos', 'item_alpha': 4.85428802692973e-07, 'user_alpha': 1.6479635164125947e-07, 'k': 10}",161.0,0.5076907277107239,0.0001237405085703358
67,"{'no_components': 115, 'learning_schedule': 'adagrad', 'learning_rate': 0.650679617816464, 'loss': 'warp-kos', 'item_alpha': 1.8164669142538851e-06, 'user_alpha': 1.1475565434431379e-05, 'k': 10}",112.0,0.5042934417724609,0.0001237405085703358
116,"{'no_components': 49, 'learning_schedule': 'adagrad', 'learning_rate': 0.28148976823824606, 'loss': 'warp-kos', 'item_alpha': 2.084541253584418e-06, 'user_alpha': 3.140874011883723e-06, 'k': 10}",139.0,0.5113921761512756,0.00010606328578433022
46,"{'no_components': 99, 'learning_schedule': 'adagrad', 'learning_rate': 0.2496912318003385, 'loss': 'warp-kos', 'item_alpha': 5.340833420282462e-06, 'user_alpha': 4.249994567091269e-07, 'k': 10}",74.0,0.5023481249809265,8.838607027428225e-05
87,"{'no_components': 124, 'learning_schedule': 'adagrad', 'learning_rate': 0.3233445368501926, 'loss': 'warp-kos', 'item_alpha': 3.385871181736696e-06, 'user_alpha': 4.885071062247667e-06, 'k': 10}",17.0,0.5067504048347473,3.535442738211714e-05
