,threshold,weights1,weights2,MAP
377,[15],"[(50, 20, 30)]","[[100, 0, 0]]",[0.07579198339455312]
181,[12],"[(50, 40, 10)]","[[100, 0, 0]]",[0.07577702554417544]
179,[12],"[(50, 20, 30)]","[[100, 0, 0]]",[0.07575875728027069]
370,[15],"[(40, 20, 40)]","[[100, 0, 0]]",[0.07575737773716766]
369,[15],"[(40, 10, 50)]","[[100, 0, 0]]",[0.07573724248732867]
187,[12],"[(60, 40, 0)]","[[100, 0, 0]]",[0.07572695366062396]
362,[15],"[(30, 20, 50)]","[[100, 0, 0]]",[0.07572613360090087]
178,[12],"[(50, 10, 40)]","[[100, 0, 0]]",[0.07572332507728588]
185,[12],"[(60, 20, 20)]","[[100, 0, 0]]",[0.07571105173945518]
172,[12],"[(40, 20, 40)]","[[100, 0, 0]]",[0.0757059705146829]
171,[12],"[(40, 10, 50)]","[[100, 0, 0]]",[0.07569295692402749]
311,[14],"[(50, 20, 30)]","[[100, 0, 0]]",[0.07567610060477074]
376,[15],"[(50, 10, 40)]","[[100, 0, 0]]",[0.07567489437096289]
186,[12],"[(60, 30, 10)]","[[100, 0, 0]]",[0.07566259678764611]
112,[11],"[(50, 10, 40)]","[[100, 0, 0]]",[0.07565867230360004]
194,[12],"[(80, 20, 0)]","[[100, 0, 0]]",[0.07565595605758121]
371,[15],"[(40, 30, 30)]","[[100, 0, 0]]",[0.07565124269055641]
247,[13],"[(50, 40, 10)]","[[100, 0, 0]]",[0.0756468755524128]
304,[14],"[(40, 20, 40)]","[[100, 0, 0]]",[0.07563383715954365]
191,[12],"[(70, 30, 0)]","[[100, 0, 0]]",[0.07563318531505857]
383,[15],"[(60, 20, 20)]","[[100, 0, 0]]",[0.07562860083046821]
189,[12],"[(70, 10, 20)]","[[100, 0, 0]]",[0.07561757453457668]
253,[13],"[(60, 40, 0)]","[[100, 0, 0]]",[0.07561593060154664]
190,[12],"[(70, 20, 10)]","[[100, 0, 0]]",[0.07561185585672728]
113,[11],"[(50, 20, 30)]","[[100, 0, 0]]",[0.07560602007123157]
303,[14],"[(40, 10, 50)]","[[100, 0, 0]]",[0.07559907027385154]
384,[15],"[(60, 30, 10)]","[[100, 0, 0]]",[0.07558606166590781]
310,[14],"[(50, 10, 40)]","[[100, 0, 0]]",[0.07558492296315518]
245,[13],"[(50, 20, 30)]","[[100, 0, 0]]",[0.07558389749879206]
193,[12],"[(80, 10, 10)]","[[100, 0, 0]]",[0.07558019634601418]
392,[15],"[(80, 20, 0)]","[[100, 0, 0]]",[0.07557938268865826]
382,[15],"[(60, 10, 30)]","[[100, 0, 0]]",[0.07557736919986159]
319,[14],"[(60, 40, 0)]","[[100, 0, 0]]",[0.07557722255781742]
251,[13],"[(60, 20, 20)]","[[100, 0, 0]]",[0.0755763515018483]
379,[15],"[(50, 40, 10)]","[[100, 0, 0]]",[0.07557619019003234]
105,[11],"[(40, 10, 50)]","[[100, 0, 0]]",[0.07557136762089321]
121,[11],"[(60, 40, 0)]","[[100, 0, 0]]",[0.07556794992596176]
252,[13],"[(60, 30, 10)]","[[100, 0, 0]]",[0.07556722601309153]
296,[14],"[(30, 20, 50)]","[[100, 0, 0]]",[0.07556615715181358]
385,[15],"[(60, 40, 0)]","[[100, 0, 0]]",[0.07556458428505892]
173,[12],"[(40, 30, 30)]","[[100, 0, 0]]",[0.07556171363064616]
184,[12],"[(60, 10, 30)]","[[100, 0, 0]]",[0.07555879367800636]
388,[15],"[(70, 20, 10)]","[[100, 0, 0]]",[0.07555681782399404]
313,[14],"[(50, 40, 10)]","[[100, 0, 0]]",[0.07555586072577754]
305,[14],"[(40, 30, 30)]","[[100, 0, 0]]",[0.07555558347544342]
317,[14],"[(60, 20, 20)]","[[100, 0, 0]]",[0.07555112740006921]
387,[15],"[(70, 10, 20)]","[[100, 0, 0]]",[0.07554858078894339]
238,[13],"[(40, 20, 40)]","[[100, 0, 0]]",[0.07554579497981358]
260,[13],"[(80, 20, 0)]","[[100, 0, 0]]",[0.07554396846797423]
318,[14],"[(60, 30, 10)]","[[100, 0, 0]]",[0.07554143722252962]
115,[11],"[(50, 40, 10)]","[[100, 0, 0]]",[0.07552679141795962]
326,[14],"[(80, 20, 0)]","[[100, 0, 0]]",[0.07552363165491537]
182,[12],"[(50, 50, 0)]","[[100, 0, 0]]",[0.07552292502843634]
180,[12],"[(50, 30, 20)]","[[100, 0, 0]]",[0.07552153524154594]
322,[14],"[(70, 20, 10)]","[[100, 0, 0]]",[0.07551808695443414]
391,[15],"[(80, 10, 10)]","[[100, 0, 0]]",[0.07551801160135636]
164,[12],"[(30, 20, 50)]","[[100, 0, 0]]",[0.07551218642152108]
119,[11],"[(60, 20, 20)]","[[100, 0, 0]]",[0.0755092871513109]
257,[13],"[(70, 30, 0)]","[[100, 0, 0]]",[0.07550894877228871]
174,[12],"[(40, 40, 20)]","[[100, 0, 0]]",[0.07550887993292353]
244,[13],"[(50, 10, 40)]","[[100, 0, 0]]",[0.07550623931834614]
256,[13],"[(70, 20, 10)]","[[100, 0, 0]]",[0.07550401633296185]
389,[15],"[(70, 30, 0)]","[[100, 0, 0]]",[0.07549930797648537]
106,[11],"[(40, 20, 40)]","[[100, 0, 0]]",[0.07549914844619768]
237,[13],"[(40, 10, 50)]","[[100, 0, 0]]",[0.07549848919723572]
361,[15],"[(30, 10, 60)]","[[100, 0, 0]]",[0.07549510933194319]
316,[14],"[(60, 10, 30)]","[[100, 0, 0]]",[0.0754947843422193]
123,[11],"[(70, 10, 20)]","[[100, 0, 0]]",[0.07549337974637527]
128,[11],"[(80, 20, 0)]","[[100, 0, 0]]",[0.07548331260859245]
378,[15],"[(50, 30, 20)]","[[100, 0, 0]]",[0.07547907669113892]
323,[14],"[(70, 30, 0)]","[[100, 0, 0]]",[0.07547736227639756]
259,[13],"[(80, 10, 10)]","[[100, 0, 0]]",[0.07547331116466371]
363,[15],"[(30, 30, 40)]","[[100, 0, 0]]",[0.07546944263173924]
372,[15],"[(40, 40, 20)]","[[100, 0, 0]]",[0.07546570236884896]
120,[11],"[(60, 30, 10)]","[[100, 0, 0]]",[0.07546218254224338]
127,[11],"[(80, 10, 10)]","[[100, 0, 0]]",[0.07546052608284284]
255,[13],"[(70, 10, 20)]","[[100, 0, 0]]",[0.07545977349850222]
125,[11],"[(70, 30, 0)]","[[100, 0, 0]]",[0.07545027876017926]
314,[14],"[(50, 50, 0)]","[[100, 0, 0]]",[0.07544473453291628]
325,[14],"[(80, 10, 10)]","[[100, 0, 0]]",[0.07544054986223651]
380,[15],"[(50, 50, 0)]","[[100, 0, 0]]",[0.07543985926951176]
124,[11],"[(70, 20, 10)]","[[100, 0, 0]]",[0.07543800586773047]
250,[13],"[(60, 10, 30)]","[[100, 0, 0]]",[0.07543718708848075]
239,[13],"[(40, 30, 30)]","[[100, 0, 0]]",[0.0754369113134747]
306,[14],"[(40, 40, 20)]","[[100, 0, 0]]",[0.07543274465293207]
394,[15],"[(90, 10, 0)]","[[100, 0, 0]]",[0.07542757524251147]
308,[14],"[(40, 60, 0)]","[[100, 0, 0]]",[0.07542664149901694]
246,[13],"[(50, 30, 20)]","[[100, 0, 0]]",[0.0754224606697574]
321,[14],"[(70, 10, 20)]","[[100, 0, 0]]",[0.07541716145830185]
196,[12],"[(90, 10, 0)]","[[100, 0, 0]]",[0.0754133005247089]
312,[14],"[(50, 30, 20)]","[[100, 0, 0]]",[0.07540497034913442]
374,[15],"[(40, 60, 0)]","[[100, 0, 0]]",[0.07540190275234078]
118,[11],"[(60, 10, 30)]","[[100, 0, 0]]",[0.07539761937386129]
262,[13],"[(90, 10, 0)]","[[100, 0, 0]]",[0.07539508634688842]
248,[13],"[(50, 50, 0)]","[[100, 0, 0]]",[0.07539467904499199]
240,[13],"[(40, 40, 20)]","[[100, 0, 0]]",[0.0753819193221123]
163,[12],"[(30, 10, 60)]","[[100, 0, 0]]",[0.07538156028849693]
177,[12],"[(50, 0, 50)]","[[100, 0, 0]]",[0.07537068854018134]
230,[13],"[(30, 20, 50)]","[[100, 0, 0]]",[0.07536719785826437]
328,[14],"[(90, 10, 0)]","[[100, 0, 0]]",[0.07536469837412817]
365,[15],"[(30, 50, 20)]","[[100, 0, 0]]",[0.07535794975025858]
297,[14],"[(30, 30, 40)]","[[100, 0, 0]]",[0.07534657664092202]
299,[14],"[(30, 50, 20)]","[[100, 0, 0]]",[0.0753393272127593]
61,[10],"[(80, 10, 10)]","[[100, 0, 0]]",[0.07533788924109694]
46,[10],"[(50, 10, 40)]","[[100, 0, 0]]",[0.07533487230651285]
114,[11],"[(50, 30, 20)]","[[100, 0, 0]]",[0.0753333968392481]
353,[15],"[(20, 20, 60)]","[[100, 0, 0]]",[0.07533218890742106]
354,[15],"[(20, 30, 50)]","[[100, 0, 0]]",[0.07531120186438703]
130,[11],"[(90, 10, 0)]","[[100, 0, 0]]",[0.07531066211699967]
307,[14],"[(40, 50, 10)]","[[100, 0, 0]]",[0.07530956185628626]
375,[15],"[(50, 0, 50)]","[[100, 0, 0]]",[0.0753088837620958]
381,[15],"[(60, 0, 40)]","[[100, 0, 0]]",[0.07530288157072704]
107,[11],"[(40, 30, 30)]","[[100, 0, 0]]",[0.07530044293691503]
295,[14],"[(30, 10, 60)]","[[100, 0, 0]]",[0.07529709881353316]
364,[15],"[(30, 40, 30)]","[[100, 0, 0]]",[0.07528785777596758]
116,[11],"[(50, 50, 0)]","[[100, 0, 0]]",[0.07528350533543199]
57,[10],"[(70, 10, 20)]","[[100, 0, 0]]",[0.07527987661291208]
355,[15],"[(20, 40, 40)]","[[100, 0, 0]]",[0.07527836058804316]
183,[12],"[(60, 0, 40)]","[[100, 0, 0]]",[0.0752764201140685]
373,[15],"[(40, 50, 10)]","[[100, 0, 0]]",[0.07527448634866096]
298,[14],"[(30, 40, 30)]","[[100, 0, 0]]",[0.07527240190493455]
111,[11],"[(50, 0, 50)]","[[100, 0, 0]]",[0.0752682659200815]
108,[11],"[(40, 40, 20)]","[[100, 0, 0]]",[0.07525228575085142]
64,[10],"[(90, 10, 0)]","[[100, 0, 0]]",[0.07524279307242038]
289,[14],"[(20, 40, 40)]","[[100, 0, 0]]",[0.07523780521086311]
188,[12],"[(70, 0, 30)]","[[100, 0, 0]]",[0.07522961293670977]
352,[15],"[(20, 10, 70)]","[[100, 0, 0]]",[0.075228382986307]
229,[13],"[(30, 10, 60)]","[[100, 0, 0]]",[0.07521931539721848]
117,[11],"[(60, 0, 40)]","[[100, 0, 0]]",[0.0752178234229811]
390,[15],"[(80, 0, 20)]","[[100, 0, 0]]",[0.07521760518577023]
39,[10],"[(40, 10, 50)]","[[100, 0, 0]]",[0.07521743919744285]
386,[15],"[(70, 0, 30)]","[[100, 0, 0]]",[0.07521335237163483]
62,[10],"[(80, 20, 0)]","[[100, 0, 0]]",[0.07520507352634316]
126,[11],"[(80, 0, 20)]","[[100, 0, 0]]",[0.07520030242666843]
122,[11],"[(70, 0, 30)]","[[100, 0, 0]]",[0.07520003400046653]
175,[12],"[(40, 50, 10)]","[[100, 0, 0]]",[0.0751960858554983]
288,[14],"[(20, 30, 50)]","[[100, 0, 0]]",[0.07519529569204636]
368,[15],"[(40, 0, 60)]","[[100, 0, 0]]",[0.07519463532962913]
300,[14],"[(30, 60, 10)]","[[100, 0, 0]]",[0.07519428222516258]
165,[12],"[(30, 30, 40)]","[[100, 0, 0]]",[0.07519051473829352]
60,[10],"[(80, 0, 20)]","[[100, 0, 0]]",[0.0751888391274643]
176,[12],"[(40, 60, 0)]","[[100, 0, 0]]",[0.07518810833900852]
98,[11],"[(30, 20, 50)]","[[100, 0, 0]]",[0.07518440637897553]
360,[15],"[(30, 0, 70)]","[[100, 0, 0]]",[0.07518322842692869]
192,[12],"[(80, 0, 20)]","[[100, 0, 0]]",[0.07518190035329023]
51,[10],"[(60, 0, 40)]","[[100, 0, 0]]",[0.07518027571087091]
242,[13],"[(40, 60, 0)]","[[100, 0, 0]]",[0.07517694984815357]
287,[14],"[(20, 20, 60)]","[[100, 0, 0]]",[0.0751662393838173]
329,[14],"[(100, 0, 0)]","[[100, 0, 0]]",[0.07516190873916642]
263,[13],"[(100, 0, 0)]","[[100, 0, 0]]",[0.07516190873916642]
65,[10],"[(100, 0, 0)]","[[100, 0, 0]]",[0.07516190873916642]
197,[12],"[(100, 0, 0)]","[[100, 0, 0]]",[0.07516190873916642]
131,[11],"[(100, 0, 0)]","[[100, 0, 0]]",[0.07516190873916642]
395,[15],"[(100, 0, 0)]","[[100, 0, 0]]",[0.07516190873916642]
309,[14],"[(50, 0, 50)]","[[100, 0, 0]]",[0.07516037411959646]
393,[15],"[(90, 0, 10)]","[[100, 0, 0]]",[0.07515430729215568]
170,[12],"[(40, 0, 60)]","[[100, 0, 0]]",[0.07514995610425722]
258,[13],"[(80, 0, 20)]","[[100, 0, 0]]",[0.07514915976112893]
56,[10],"[(70, 0, 30)]","[[100, 0, 0]]",[0.07514788504982896]
366,[15],"[(30, 60, 10)]","[[100, 0, 0]]",[0.07514436046320265]
63,[10],"[(90, 0, 10)]","[[100, 0, 0]]",[0.07513087095397654]
53,[10],"[(60, 20, 20)]","[[100, 0, 0]]",[0.07513064920938221]
315,[14],"[(60, 0, 40)]","[[100, 0, 0]]",[0.07513007511190327]
52,[10],"[(60, 10, 30)]","[[100, 0, 0]]",[0.07512687440154558]
243,[13],"[(50, 0, 50)]","[[100, 0, 0]]",[0.0751249585627662]
324,[14],"[(80, 0, 20)]","[[100, 0, 0]]",[0.07512388087735616]
320,[14],"[(70, 0, 30)]","[[100, 0, 0]]",[0.07511762885448654]
129,[11],"[(90, 0, 10)]","[[100, 0, 0]]",[0.07511757796958578]
241,[13],"[(40, 50, 10)]","[[100, 0, 0]]",[0.0751175204596269]
261,[13],"[(90, 0, 10)]","[[100, 0, 0]]",[0.07511706355330329]
233,[13],"[(30, 50, 20)]","[[100, 0, 0]]",[0.07511627664670768]
47,[10],"[(50, 20, 30)]","[[100, 0, 0]]",[0.07511128772736794]
45,[10],"[(50, 0, 50)]","[[100, 0, 0]]",[0.07510849874489098]
327,[14],"[(90, 0, 10)]","[[100, 0, 0]]",[0.07510828340266351]
167,[12],"[(30, 50, 20)]","[[100, 0, 0]]",[0.07509861613446397]
195,[12],"[(90, 0, 10)]","[[100, 0, 0]]",[0.07509728190898567]
97,[11],"[(30, 10, 60)]","[[100, 0, 0]]",[0.0750959039247199]
301,[14],"[(30, 70, 0)]","[[100, 0, 0]]",[0.07506105024519828]
249,[13],"[(60, 0, 40)]","[[100, 0, 0]]",[0.07505884916704415]
231,[13],"[(30, 30, 40)]","[[100, 0, 0]]",[0.07505817906189423]
58,[10],"[(70, 20, 10)]","[[100, 0, 0]]",[0.07505762007956922]
59,[10],"[(70, 30, 0)]","[[100, 0, 0]]",[0.07505308675824343]
302,[14],"[(40, 0, 60)]","[[100, 0, 0]]",[0.07503381710844323]
104,[11],"[(40, 0, 60)]","[[100, 0, 0]]",[0.0750333940511564]
254,[13],"[(70, 0, 30)]","[[100, 0, 0]]",[0.07502376191246686]
166,[12],"[(30, 40, 30)]","[[100, 0, 0]]",[0.07502073790744258]
286,[14],"[(20, 10, 70)]","[[100, 0, 0]]",[0.0749986177846044]
367,[15],"[(30, 70, 0)]","[[100, 0, 0]]",[0.07498649495807451]
232,[13],"[(30, 40, 30)]","[[100, 0, 0]]",[0.0749731397872132]
236,[13],"[(40, 0, 60)]","[[100, 0, 0]]",[0.07496230021775162]
54,[10],"[(60, 30, 10)]","[[100, 0, 0]]",[0.07494922933982832]
290,[14],"[(20, 50, 30)]","[[100, 0, 0]]",[0.0749492216848241]
356,[15],"[(20, 50, 30)]","[[100, 0, 0]]",[0.07494141608581038]
234,[13],"[(30, 60, 10)]","[[100, 0, 0]]",[0.07493072137686477]
154,[12],"[(20, 10, 70)]","[[100, 0, 0]]",[0.07490303974037235]
162,[12],"[(30, 0, 70)]","[[100, 0, 0]]",[0.07490046081121077]
55,[10],"[(60, 40, 0)]","[[100, 0, 0]]",[0.07489636193225076]
