,threshold,weights1,weights2,MAP
294,[14],"[(30, 0, 70)]","[[100, 0, 0]]",[0.07489522595746331]
223,[13],"[(20, 40, 40)]","[[100, 0, 0]]",[0.07488301887021434]
99,[11],"[(30, 30, 40)]","[[100, 0, 0]]",[0.07487969874179103]
221,[13],"[(20, 20, 60)]","[[100, 0, 0]]",[0.07487001644194674]
40,[10],"[(40, 20, 40)]","[[100, 0, 0]]",[0.07486492745082489]
156,[12],"[(20, 30, 50)]","[[100, 0, 0]]",[0.07485833312400365]
155,[12],"[(20, 20, 60)]","[[100, 0, 0]]",[0.07485545411867715]
157,[12],"[(20, 40, 40)]","[[100, 0, 0]]",[0.07485347124989739]
222,[13],"[(20, 30, 50)]","[[100, 0, 0]]",[0.07485014630578062]
109,[11],"[(40, 50, 10)]","[[100, 0, 0]]",[0.07483576998519484]
168,[12],"[(30, 60, 10)]","[[100, 0, 0]]",[0.07482169351808313]
96,[11],"[(30, 0, 70)]","[[100, 0, 0]]",[0.07481447145308068]
49,[10],"[(50, 40, 10)]","[[100, 0, 0]]",[0.0748131457176981]
228,[13],"[(30, 0, 70)]","[[100, 0, 0]]",[0.07480061812238221]
38,[10],"[(40, 0, 60)]","[[100, 0, 0]]",[0.07478973025680319]
220,[13],"[(20, 10, 70)]","[[100, 0, 0]]",[0.07478766518719634]
110,[11],"[(40, 60, 0)]","[[100, 0, 0]]",[0.07478192223602452]
357,[15],"[(20, 60, 20)]","[[100, 0, 0]]",[0.07475833471847149]
351,[15],"[(20, 0, 80)]","[[100, 0, 0]]",[0.07475644103744969]
291,[14],"[(20, 60, 20)]","[[100, 0, 0]]",[0.07475566326118625]
235,[13],"[(30, 70, 0)]","[[100, 0, 0]]",[0.07469858217742202]
48,[10],"[(50, 30, 20)]","[[100, 0, 0]]",[0.07468080884433456]
344,[15],"[(10, 30, 60)]","[[100, 0, 0]]",[0.07468037969088068]
101,[11],"[(30, 50, 20)]","[[100, 0, 0]]",[0.07465329347453366]
100,[11],"[(30, 40, 30)]","[[100, 0, 0]]",[0.0746411421157152]
88,[11],"[(20, 10, 70)]","[[100, 0, 0]]",[0.07463064629769683]
225,[13],"[(20, 60, 20)]","[[100, 0, 0]]",[0.07462085847014018]
30,[10],"[(30, 0, 70)]","[[100, 0, 0]]",[0.0745866025768558]
41,[10],"[(40, 30, 30)]","[[100, 0, 0]]",[0.07458476879972144]
224,[13],"[(20, 50, 30)]","[[100, 0, 0]]",[0.07458034969105841]
345,[15],"[(10, 40, 50)]","[[100, 0, 0]]",[0.07456253510445739]
343,[15],"[(10, 20, 70)]","[[100, 0, 0]]",[0.0745563070208735]
342,[15],"[(10, 10, 80)]","[[100, 0, 0]]",[0.07454559753081068]
292,[14],"[(20, 70, 10)]","[[100, 0, 0]]",[0.07453943789688265]
50,[10],"[(50, 50, 0)]","[[100, 0, 0]]",[0.07453173186859628]
90,[11],"[(20, 30, 50)]","[[100, 0, 0]]",[0.0745310674977406]
278,[14],"[(10, 30, 60)]","[[100, 0, 0]]",[0.07451822682667095]
169,[12],"[(30, 70, 0)]","[[100, 0, 0]]",[0.07451672934083042]
89,[11],"[(20, 20, 60)]","[[100, 0, 0]]",[0.07451318273562825]
31,[10],"[(30, 10, 60)]","[[100, 0, 0]]",[0.0745108622950812]
42,[10],"[(40, 40, 20)]","[[100, 0, 0]]",[0.07449964378899333]
358,[15],"[(20, 70, 10)]","[[100, 0, 0]]",[0.07448364477453481]
32,[10],"[(30, 20, 50)]","[[100, 0, 0]]",[0.07443942053477634]
279,[14],"[(10, 40, 50)]","[[100, 0, 0]]",[0.07443382931970599]
159,[12],"[(20, 60, 20)]","[[100, 0, 0]]",[0.07442307042007049]
91,[11],"[(20, 40, 40)]","[[100, 0, 0]]",[0.07441820492723494]
158,[12],"[(20, 50, 30)]","[[100, 0, 0]]",[0.07440307983589266]
285,[14],"[(20, 0, 80)]","[[100, 0, 0]]",[0.07437276365315361]
102,[11],"[(30, 60, 10)]","[[100, 0, 0]]",[0.07431716571949491]
153,[12],"[(20, 0, 80)]","[[100, 0, 0]]",[0.07431294572445013]
277,[14],"[(10, 20, 70)]","[[100, 0, 0]]",[0.07430702489881683]
341,[15],"[(10, 0, 90)]","[[100, 0, 0]]",[0.07425949492204305]
226,[13],"[(20, 70, 10)]","[[100, 0, 0]]",[0.07424689303143196]
276,[14],"[(10, 10, 80)]","[[100, 0, 0]]",[0.0742460903416093]
212,[13],"[(10, 30, 60)]","[[100, 0, 0]]",[0.07423166282992279]
346,[15],"[(10, 50, 40)]","[[100, 0, 0]]",[0.0742257379123419]
359,[15],"[(20, 80, 0)]","[[100, 0, 0]]",[0.07418717851487609]
219,[13],"[(20, 0, 80)]","[[100, 0, 0]]",[0.07417532266705636]
293,[14],"[(20, 80, 0)]","[[100, 0, 0]]",[0.07417516221816826]
280,[14],"[(10, 50, 40)]","[[100, 0, 0]]",[0.07412565237894365]
213,[13],"[(10, 40, 50)]","[[100, 0, 0]]",[0.07412473639505883]
146,[12],"[(10, 30, 60)]","[[100, 0, 0]]",[0.07411924040824067]
33,[10],"[(30, 30, 40)]","[[100, 0, 0]]",[0.0740684834714038]
347,[15],"[(10, 60, 30)]","[[100, 0, 0]]",[0.07404805722005955]
281,[14],"[(10, 60, 30)]","[[100, 0, 0]]",[0.07402481261885843]
43,[10],"[(40, 50, 10)]","[[100, 0, 0]]",[0.0740184961269351]
87,[11],"[(20, 0, 80)]","[[100, 0, 0]]",[0.07398460450050545]
103,[11],"[(30, 70, 0)]","[[100, 0, 0]]",[0.0739753915498462]
211,[13],"[(10, 20, 70)]","[[100, 0, 0]]",[0.07396080815443769]
210,[13],"[(10, 10, 80)]","[[100, 0, 0]]",[0.07395010022321204]
160,[12],"[(20, 70, 10)]","[[100, 0, 0]]",[0.07393865746725557]
144,[12],"[(10, 10, 80)]","[[100, 0, 0]]",[0.07392699240997697]
44,[10],"[(40, 60, 0)]","[[100, 0, 0]]",[0.0739211284262295]
227,[13],"[(20, 80, 0)]","[[100, 0, 0]]",[0.07391218459768165]
147,[12],"[(10, 40, 50)]","[[100, 0, 0]]",[0.07390132866042923]
145,[12],"[(10, 20, 70)]","[[100, 0, 0]]",[0.07389803183105503]
282,[14],"[(10, 70, 20)]","[[100, 0, 0]]",[0.07388234536345896]
93,[11],"[(20, 60, 20)]","[[100, 0, 0]]",[0.07386810878149566]
92,[11],"[(20, 50, 30)]","[[100, 0, 0]]",[0.07386273697276391]
22,[10],"[(20, 10, 70)]","[[100, 0, 0]]",[0.07383845273848264]
35,[10],"[(30, 50, 20)]","[[100, 0, 0]]",[0.07381965015528465]
275,[14],"[(10, 0, 90)]","[[100, 0, 0]]",[0.07381419514361617]
348,[15],"[(10, 70, 20)]","[[100, 0, 0]]",[0.07379720946870667]
34,[10],"[(30, 40, 30)]","[[100, 0, 0]]",[0.07378877604800277]
214,[13],"[(10, 50, 40)]","[[100, 0, 0]]",[0.07378851775424286]
80,[11],"[(10, 30, 60)]","[[100, 0, 0]]",[0.0737132507187463]
23,[10],"[(20, 20, 60)]","[[100, 0, 0]]",[0.07369640826200638]
215,[13],"[(10, 60, 30)]","[[100, 0, 0]]",[0.07366946888255811]
24,[10],"[(20, 30, 50)]","[[100, 0, 0]]",[0.0736587402410665]
161,[12],"[(20, 80, 0)]","[[100, 0, 0]]",[0.073577538433911]
283,[14],"[(10, 80, 10)]","[[100, 0, 0]]",[0.07356573472362887]
25,[10],"[(20, 40, 40)]","[[100, 0, 0]]",[0.07354799128681247]
216,[13],"[(10, 70, 20)]","[[100, 0, 0]]",[0.07350781039243798]
78,[11],"[(10, 10, 80)]","[[100, 0, 0]]",[0.0734873067837967]
148,[12],"[(10, 50, 40)]","[[100, 0, 0]]",[0.07348327515752824]
36,[10],"[(30, 60, 10)]","[[100, 0, 0]]",[0.0734800851641765]
143,[12],"[(10, 0, 90)]","[[100, 0, 0]]",[0.07347467282567688]
81,[11],"[(10, 40, 50)]","[[100, 0, 0]]",[0.07347327585700077]
349,[15],"[(10, 80, 10)]","[[100, 0, 0]]",[0.0734719683266099]
79,[11],"[(10, 20, 70)]","[[100, 0, 0]]",[0.07346531003178987]
209,[13],"[(10, 0, 90)]","[[100, 0, 0]]",[0.07344621124168359]
21,[10],"[(20, 0, 80)]","[[100, 0, 0]]",[0.07342294960461863]
94,[11],"[(20, 70, 10)]","[[100, 0, 0]]",[0.07337524236578395]
149,[12],"[(10, 60, 30)]","[[100, 0, 0]]",[0.07330109337844685]
217,[13],"[(10, 80, 10)]","[[100, 0, 0]]",[0.07327639410375596]
284,[14],"[(10, 90, 0)]","[[100, 0, 0]]",[0.07319799909435998]
150,[12],"[(10, 70, 20)]","[[100, 0, 0]]",[0.07318282122524321]
350,[15],"[(10, 90, 0)]","[[100, 0, 0]]",[0.07314108711659775]
37,[10],"[(30, 70, 0)]","[[100, 0, 0]]",[0.07312170353249874]
333,[15],"[(0, 30, 70)]","[[100, 0, 0]]",[0.07308272091072782]
334,[15],"[(0, 40, 60)]","[[100, 0, 0]]",[0.07308017176649163]
77,[11],"[(10, 0, 90)]","[[100, 0, 0]]",[0.07305082470728472]
95,[11],"[(20, 80, 0)]","[[100, 0, 0]]",[0.07300372744702141]
332,[15],"[(0, 20, 80)]","[[100, 0, 0]]",[0.07299337395640851]
26,[10],"[(20, 50, 30)]","[[100, 0, 0]]",[0.07297120428481589]
82,[11],"[(10, 50, 40)]","[[100, 0, 0]]",[0.07295436753453362]
218,[13],"[(10, 90, 0)]","[[100, 0, 0]]",[0.07295316066048901]
268,[14],"[(0, 40, 60)]","[[100, 0, 0]]",[0.07293681914722422]
151,[12],"[(10, 80, 10)]","[[100, 0, 0]]",[0.07292647912941863]
331,[15],"[(0, 10, 90)]","[[100, 0, 0]]",[0.07286338533213439]
267,[14],"[(0, 30, 70)]","[[100, 0, 0]]",[0.07286313530577901]
27,[10],"[(20, 60, 20)]","[[100, 0, 0]]",[0.07283416462225162]
14,[10],"[(10, 30, 60)]","[[100, 0, 0]]",[0.07269413110146133]
83,[11],"[(10, 60, 30)]","[[100, 0, 0]]",[0.07267715319290159]
335,[15],"[(0, 50, 50)]","[[100, 0, 0]]",[0.07264648003643921]
266,[14],"[(0, 20, 80)]","[[100, 0, 0]]",[0.07264141033592802]
269,[14],"[(0, 50, 50)]","[[100, 0, 0]]",[0.07262447471082775]
152,[12],"[(10, 90, 0)]","[[100, 0, 0]]",[0.07259958631577854]
84,[11],"[(10, 70, 20)]","[[100, 0, 0]]",[0.07259030719804652]
202,[13],"[(0, 40, 60)]","[[100, 0, 0]]",[0.07256686125631676]
12,[10],"[(10, 10, 80)]","[[100, 0, 0]]",[0.07254146476384296]
336,[15],"[(0, 60, 40)]","[[100, 0, 0]]",[0.07253997025649486]
13,[10],"[(10, 20, 70)]","[[100, 0, 0]]",[0.07253338647966125]
201,[13],"[(0, 30, 70)]","[[100, 0, 0]]",[0.07248835337040423]
270,[14],"[(0, 60, 40)]","[[100, 0, 0]]",[0.07248612723950884]
15,[10],"[(10, 40, 50)]","[[100, 0, 0]]",[0.07241178704408514]
265,[14],"[(0, 10, 90)]","[[100, 0, 0]]",[0.07237588938900824]
28,[10],"[(20, 70, 10)]","[[100, 0, 0]]",[0.07233485046609008]
200,[13],"[(0, 20, 80)]","[[100, 0, 0]]",[0.0722917579699895]
85,[11],"[(10, 80, 10)]","[[100, 0, 0]]",[0.07228066222233256]
203,[13],"[(0, 50, 50)]","[[100, 0, 0]]",[0.07224535909663679]
337,[15],"[(0, 70, 30)]","[[100, 0, 0]]",[0.0722385924069572]
271,[14],"[(0, 70, 30)]","[[100, 0, 0]]",[0.07218004715749804]
136,[12],"[(0, 40, 60)]","[[100, 0, 0]]",[0.07215378122356517]
135,[12],"[(0, 30, 70)]","[[100, 0, 0]]",[0.07210936510764682]
11,[10],"[(10, 0, 90)]","[[100, 0, 0]]",[0.0720727556763608]
204,[13],"[(0, 60, 40)]","[[100, 0, 0]]",[0.0720676279926722]
199,[13],"[(0, 10, 90)]","[[100, 0, 0]]",[0.07197814494629634]
29,[10],"[(20, 80, 0)]","[[100, 0, 0]]",[0.0719437635109432]
134,[12],"[(0, 20, 80)]","[[100, 0, 0]]",[0.07194089015640166]
86,[11],"[(10, 90, 0)]","[[100, 0, 0]]",[0.07193530654066266]
330,[15],"[(0, 0, 100)]","[[100, 0, 0]]",[0.07189912862892277]
16,[10],"[(10, 50, 40)]","[[100, 0, 0]]",[0.07183111953952125]
137,[12],"[(0, 50, 50)]","[[100, 0, 0]]",[0.07181001594556849]
338,[15],"[(0, 80, 20)]","[[100, 0, 0]]",[0.0717792085899233]
272,[14],"[(0, 80, 20)]","[[100, 0, 0]]",[0.07176482013267646]
205,[13],"[(0, 70, 30)]","[[100, 0, 0]]",[0.07172315408397743]
133,[12],"[(0, 10, 90)]","[[100, 0, 0]]",[0.07166743667658028]
138,[12],"[(0, 60, 40)]","[[100, 0, 0]]",[0.07164945933067163]
339,[15],"[(0, 90, 10)]","[[100, 0, 0]]",[0.07163157598821462]
69,[11],"[(0, 30, 70)]","[[100, 0, 0]]",[0.07161238219254731]
273,[14],"[(0, 90, 10)]","[[100, 0, 0]]",[0.07161014002789763]
70,[11],"[(0, 40, 60)]","[[100, 0, 0]]",[0.07157053838073245]
17,[10],"[(10, 60, 30)]","[[100, 0, 0]]",[0.07155503925196649]
340,[15],"[(0, 100, 0)]","[[100, 0, 0]]",[0.07154516290472468]
274,[14],"[(0, 100, 0)]","[[100, 0, 0]]",[0.07150274226746581]
18,[10],"[(10, 70, 20)]","[[100, 0, 0]]",[0.07144842330407296]
68,[11],"[(0, 20, 80)]","[[100, 0, 0]]",[0.07141664150814739]
206,[13],"[(0, 80, 20)]","[[100, 0, 0]]",[0.0714079892099958]
264,[14],"[(0, 0, 100)]","[[100, 0, 0]]",[0.07131323303485149]
139,[12],"[(0, 70, 30)]","[[100, 0, 0]]",[0.07126432315310174]
207,[13],"[(0, 90, 10)]","[[100, 0, 0]]",[0.07123106227118198]
19,[10],"[(10, 80, 10)]","[[100, 0, 0]]",[0.07118833766066537]
71,[11],"[(0, 50, 50)]","[[100, 0, 0]]",[0.07117671572193772]
208,[13],"[(0, 100, 0)]","[[100, 0, 0]]",[0.07113657168292903]
72,[11],"[(0, 60, 40)]","[[100, 0, 0]]",[0.07106695303842521]
67,[11],"[(0, 10, 90)]","[[100, 0, 0]]",[0.07106305182559196]
140,[12],"[(0, 80, 20)]","[[100, 0, 0]]",[0.07096101323617572]
20,[10],"[(10, 90, 0)]","[[100, 0, 0]]",[0.07081566614035863]
141,[12],"[(0, 90, 10)]","[[100, 0, 0]]",[0.0707573249593932]
198,[13],"[(0, 0, 100)]","[[100, 0, 0]]",[0.07074704760127672]
142,[12],"[(0, 100, 0)]","[[100, 0, 0]]",[0.07061045744055931]
73,[11],"[(0, 70, 30)]","[[100, 0, 0]]",[0.07058166936367759]
132,[12],"[(0, 0, 100)]","[[100, 0, 0]]",[0.07052800480571685]
3,[10],"[(0, 30, 70)]","[[100, 0, 0]]",[0.07040975291739723]
74,[11],"[(0, 80, 20)]","[[100, 0, 0]]",[0.07028936912432479]
4,[10],"[(0, 40, 60)]","[[100, 0, 0]]",[0.07024176020358057]
2,[10],"[(0, 20, 80)]","[[100, 0, 0]]",[0.07022350555166512]
75,[11],"[(0, 90, 10)]","[[100, 0, 0]]",[0.07005732715735367]
76,[11],"[(0, 100, 0)]","[[100, 0, 0]]",[0.0698770985734723]
5,[10],"[(0, 50, 50)]","[[100, 0, 0]]",[0.06983787135343981]
66,[11],"[(0, 0, 100)]","[[100, 0, 0]]",[0.06977523256960537]
1,[10],"[(0, 10, 90)]","[[100, 0, 0]]",[0.06976309265153875]
6,[10],"[(0, 60, 40)]","[[100, 0, 0]]",[0.06971459355123279]
7,[10],"[(0, 70, 30)]","[[100, 0, 0]]",[0.06930851829270969]
8,[10],"[(0, 80, 20)]","[[100, 0, 0]]",[0.06902150835717115]
9,[10],"[(0, 90, 10)]","[[100, 0, 0]]",[0.06882477822868238]
10,[10],"[(0, 100, 0)]","[[100, 0, 0]]",[0.06872354093726993]
0,[10],"[(0, 0, 100)]","[[100, 0, 0]]",[0.06848136455198803]
