,weights1,weights2,MAP
415,"[(95, 5)]","[(80, 20)]",[0.07480455671947253]
408,"[(95, 5)]","[(45, 55)]",[0.07480455671947253]
417,"[(95, 5)]","[(90, 10)]",[0.07480455671947253]
416,"[(95, 5)]","[(85, 15)]",[0.07480455671947253]
414,"[(95, 5)]","[(75, 25)]",[0.07480455671947253]
413,"[(95, 5)]","[(70, 30)]",[0.07480455671947253]
412,"[(95, 5)]","[(65, 35)]",[0.07480455671947253]
411,"[(95, 5)]","[(60, 40)]",[0.07480455671947253]
410,"[(95, 5)]","[(55, 45)]",[0.07480455671947253]
409,"[(95, 5)]","[(50, 50)]",[0.07480455671947253]
407,"[(95, 5)]","[(40, 60)]",[0.07480455671947253]
419,"[(95, 5)]","[(100, 0)]",[0.07480455671947253]
406,"[(95, 5)]","[(35, 65)]",[0.07480455671947253]
405,"[(95, 5)]","[(30, 70)]",[0.07480455671947253]
404,"[(95, 5)]","[(25, 75)]",[0.07480455671947253]
403,"[(95, 5)]","[(20, 80)]",[0.07480455671947253]
402,"[(95, 5)]","[(15, 85)]",[0.07480455671947253]
401,"[(95, 5)]","[(10, 90)]",[0.07480455671947253]
400,"[(95, 5)]","[(5, 95)]",[0.07480455671947253]
399,"[(95, 5)]","[(0, 100)]",[0.07480455671947253]
418,"[(95, 5)]","[(95, 5)]",[0.07480455671947253]
440,"[(100, 0)]","[(100, 0)]",[0.07462100121509127]
420,"[(100, 0)]","[(0, 100)]",[0.07462100121509127]
430,"[(100, 0)]","[(50, 50)]",[0.07462100121509127]
439,"[(100, 0)]","[(95, 5)]",[0.07462100121509127]
438,"[(100, 0)]","[(90, 10)]",[0.07462100121509127]
437,"[(100, 0)]","[(85, 15)]",[0.07462100121509127]
436,"[(100, 0)]","[(80, 20)]",[0.07462100121509127]
435,"[(100, 0)]","[(75, 25)]",[0.07462100121509127]
421,"[(100, 0)]","[(5, 95)]",[0.07462100121509127]
433,"[(100, 0)]","[(65, 35)]",[0.07462100121509127]
432,"[(100, 0)]","[(60, 40)]",[0.07462100121509127]
431,"[(100, 0)]","[(55, 45)]",[0.07462100121509127]
434,"[(100, 0)]","[(70, 30)]",[0.07462100121509127]
429,"[(100, 0)]","[(45, 55)]",[0.07462100121509127]
427,"[(100, 0)]","[(35, 65)]",[0.07462100121509127]
426,"[(100, 0)]","[(30, 70)]",[0.07462100121509127]
425,"[(100, 0)]","[(25, 75)]",[0.07462100121509127]
424,"[(100, 0)]","[(20, 80)]",[0.07462100121509127]
423,"[(100, 0)]","[(15, 85)]",[0.07462100121509127]
422,"[(100, 0)]","[(10, 90)]",[0.07462100121509127]
428,"[(100, 0)]","[(40, 60)]",[0.07462100121509127]
382,"[(90, 10)]","[(20, 80)]",[0.07446868430753752]
386,"[(90, 10)]","[(40, 60)]",[0.07446868430753752]
385,"[(90, 10)]","[(35, 65)]",[0.07446868430753752]
384,"[(90, 10)]","[(30, 70)]",[0.07446868430753752]
378,"[(90, 10)]","[(0, 100)]",[0.07446868430753752]
381,"[(90, 10)]","[(15, 85)]",[0.07446868430753752]
380,"[(90, 10)]","[(10, 90)]",[0.07446868430753752]
379,"[(90, 10)]","[(5, 95)]",[0.07446868430753752]
388,"[(90, 10)]","[(50, 50)]",[0.07446868430753752]
387,"[(90, 10)]","[(45, 55)]",[0.07446868430753752]
383,"[(90, 10)]","[(25, 75)]",[0.07446868430753752]
389,"[(90, 10)]","[(55, 45)]",[0.07446868430753752]
394,"[(90, 10)]","[(80, 20)]",[0.07446868430753752]
390,"[(90, 10)]","[(60, 40)]",[0.07446868430753752]
397,"[(90, 10)]","[(95, 5)]",[0.07446868430753752]
396,"[(90, 10)]","[(90, 10)]",[0.07446868430753752]
395,"[(90, 10)]","[(85, 15)]",[0.07446868430753752]
398,"[(90, 10)]","[(100, 0)]",[0.07446868430753752]
393,"[(90, 10)]","[(75, 25)]",[0.07446868430753752]
392,"[(90, 10)]","[(70, 30)]",[0.07446868430753752]
391,"[(90, 10)]","[(65, 35)]",[0.07446868430753752]
355,"[(80, 20)]","[(95, 5)]",[0.0740811855173064]
346,"[(80, 20)]","[(50, 50)]",[0.0740811855173064]
354,"[(80, 20)]","[(90, 10)]",[0.0740811855173064]
353,"[(80, 20)]","[(85, 15)]",[0.0740811855173064]
352,"[(80, 20)]","[(80, 20)]",[0.0740811855173064]
351,"[(80, 20)]","[(75, 25)]",[0.0740811855173064]
350,"[(80, 20)]","[(70, 30)]",[0.0740811855173064]
349,"[(80, 20)]","[(65, 35)]",[0.0740811855173064]
348,"[(80, 20)]","[(60, 40)]",[0.0740811855173064]
347,"[(80, 20)]","[(55, 45)]",[0.0740811855173064]
341,"[(80, 20)]","[(25, 75)]",[0.0740811855173064]
345,"[(80, 20)]","[(45, 55)]",[0.0740811855173064]
344,"[(80, 20)]","[(40, 60)]",[0.0740811855173064]
343,"[(80, 20)]","[(35, 65)]",[0.0740811855173064]
342,"[(80, 20)]","[(30, 70)]",[0.0740811855173064]
340,"[(80, 20)]","[(20, 80)]",[0.0740811855173064]
339,"[(80, 20)]","[(15, 85)]",[0.0740811855173064]
338,"[(80, 20)]","[(10, 90)]",[0.0740811855173064]
337,"[(80, 20)]","[(5, 95)]",[0.0740811855173064]
336,"[(80, 20)]","[(0, 100)]",[0.0740811855173064]
356,"[(80, 20)]","[(100, 0)]",[0.0740811855173064]
357,"[(85, 15)]","[(0, 100)]",[0.07399615534512133]
358,"[(85, 15)]","[(5, 95)]",[0.07399615534512133]
369,"[(85, 15)]","[(60, 40)]",[0.07399615534512133]
377,"[(85, 15)]","[(100, 0)]",[0.07399615534512133]
376,"[(85, 15)]","[(95, 5)]",[0.07399615534512133]
375,"[(85, 15)]","[(90, 10)]",[0.07399615534512133]
374,"[(85, 15)]","[(85, 15)]",[0.07399615534512133]
359,"[(85, 15)]","[(10, 90)]",[0.07399615534512133]
372,"[(85, 15)]","[(75, 25)]",[0.07399615534512133]
371,"[(85, 15)]","[(70, 30)]",[0.07399615534512133]
370,"[(85, 15)]","[(65, 35)]",[0.07399615534512133]
373,"[(85, 15)]","[(80, 20)]",[0.07399615534512133]
368,"[(85, 15)]","[(55, 45)]",[0.07399615534512133]
366,"[(85, 15)]","[(45, 55)]",[0.07399615534512133]
365,"[(85, 15)]","[(40, 60)]",[0.07399615534512133]
364,"[(85, 15)]","[(35, 65)]",[0.07399615534512133]
363,"[(85, 15)]","[(30, 70)]",[0.07399615534512133]
362,"[(85, 15)]","[(25, 75)]",[0.07399615534512133]
361,"[(85, 15)]","[(20, 80)]",[0.07399615534512133]
360,"[(85, 15)]","[(15, 85)]",[0.07399615534512133]
367,"[(85, 15)]","[(50, 50)]",[0.07399615534512133]
319,"[(75, 25)]","[(20, 80)]",[0.07393839641769402]
323,"[(75, 25)]","[(40, 60)]",[0.07393839641769402]
322,"[(75, 25)]","[(35, 65)]",[0.07393839641769402]
321,"[(75, 25)]","[(30, 70)]",[0.07393839641769402]
320,"[(75, 25)]","[(25, 75)]",[0.07393839641769402]
315,"[(75, 25)]","[(0, 100)]",[0.07393839641769402]
318,"[(75, 25)]","[(15, 85)]",[0.07393839641769402]
317,"[(75, 25)]","[(10, 90)]",[0.07393839641769402]
316,"[(75, 25)]","[(5, 95)]",[0.07393839641769402]
325,"[(75, 25)]","[(50, 50)]",[0.07393839641769402]
324,"[(75, 25)]","[(45, 55)]",[0.07393839641769402]
331,"[(75, 25)]","[(80, 20)]",[0.07393839641769402]
326,"[(75, 25)]","[(55, 45)]",[0.07393839641769402]
327,"[(75, 25)]","[(60, 40)]",[0.07393839641769402]
334,"[(75, 25)]","[(95, 5)]",[0.07393839641769402]
333,"[(75, 25)]","[(90, 10)]",[0.07393839641769402]
332,"[(75, 25)]","[(85, 15)]",[0.07393839641769402]
335,"[(75, 25)]","[(100, 0)]",[0.07393839641769402]
330,"[(75, 25)]","[(75, 25)]",[0.07393839641769402]
329,"[(75, 25)]","[(70, 30)]",[0.07393839641769402]
328,"[(75, 25)]","[(65, 35)]",[0.07393839641769402]
283,"[(65, 35)]","[(50, 50)]",[0.0737086811266188]
291,"[(65, 35)]","[(90, 10)]",[0.0737086811266188]
290,"[(65, 35)]","[(85, 15)]",[0.0737086811266188]
289,"[(65, 35)]","[(80, 20)]",[0.0737086811266188]
288,"[(65, 35)]","[(75, 25)]",[0.0737086811266188]
287,"[(65, 35)]","[(70, 30)]",[0.0737086811266188]
286,"[(65, 35)]","[(65, 35)]",[0.0737086811266188]
285,"[(65, 35)]","[(60, 40)]",[0.0737086811266188]
284,"[(65, 35)]","[(55, 45)]",[0.0737086811266188]
278,"[(65, 35)]","[(25, 75)]",[0.0737086811266188]
282,"[(65, 35)]","[(45, 55)]",[0.0737086811266188]
281,"[(65, 35)]","[(40, 60)]",[0.0737086811266188]
280,"[(65, 35)]","[(35, 65)]",[0.0737086811266188]
279,"[(65, 35)]","[(30, 70)]",[0.0737086811266188]
293,"[(65, 35)]","[(100, 0)]",[0.0737086811266188]
277,"[(65, 35)]","[(20, 80)]",[0.0737086811266188]
276,"[(65, 35)]","[(15, 85)]",[0.0737086811266188]
275,"[(65, 35)]","[(10, 90)]",[0.0737086811266188]
274,"[(65, 35)]","[(5, 95)]",[0.0737086811266188]
292,"[(65, 35)]","[(95, 5)]",[0.0737086811266188]
273,"[(65, 35)]","[(0, 100)]",[0.0737086811266188]
294,"[(70, 30)]","[(0, 100)]",[0.07369360694801351]
305,"[(70, 30)]","[(55, 45)]",[0.07369360694801351]
295,"[(70, 30)]","[(5, 95)]",[0.07369360694801351]
314,"[(70, 30)]","[(100, 0)]",[0.07369360694801351]
313,"[(70, 30)]","[(95, 5)]",[0.07369360694801351]
312,"[(70, 30)]","[(90, 10)]",[0.07369360694801351]
311,"[(70, 30)]","[(85, 15)]",[0.07369360694801351]
310,"[(70, 30)]","[(80, 20)]",[0.07369360694801351]
308,"[(70, 30)]","[(70, 30)]",[0.07369360694801351]
307,"[(70, 30)]","[(65, 35)]",[0.07369360694801351]
306,"[(70, 30)]","[(60, 40)]",[0.07369360694801351]
309,"[(70, 30)]","[(75, 25)]",[0.07369360694801351]
304,"[(70, 30)]","[(50, 50)]",[0.07369360694801351]
302,"[(70, 30)]","[(40, 60)]",[0.07369360694801351]
301,"[(70, 30)]","[(35, 65)]",[0.07369360694801351]
300,"[(70, 30)]","[(30, 70)]",[0.07369360694801351]
299,"[(70, 30)]","[(25, 75)]",[0.07369360694801351]
298,"[(70, 30)]","[(20, 80)]",[0.07369360694801351]
297,"[(70, 30)]","[(15, 85)]",[0.07369360694801351]
303,"[(70, 30)]","[(45, 55)]",[0.07369360694801351]
296,"[(70, 30)]","[(10, 90)]",[0.07369360694801351]
256,"[(60, 40)]","[(20, 80)]",[0.07335990101361384]
260,"[(60, 40)]","[(40, 60)]",[0.07335990101361384]
259,"[(60, 40)]","[(35, 65)]",[0.07335990101361384]
257,"[(60, 40)]","[(25, 75)]",[0.07335990101361384]
252,"[(60, 40)]","[(0, 100)]",[0.07335990101361384]
255,"[(60, 40)]","[(15, 85)]",[0.07335990101361384]
254,"[(60, 40)]","[(10, 90)]",[0.07335990101361384]
253,"[(60, 40)]","[(5, 95)]",[0.07335990101361384]
262,"[(60, 40)]","[(50, 50)]",[0.07335990101361384]
261,"[(60, 40)]","[(45, 55)]",[0.07335990101361384]
258,"[(60, 40)]","[(30, 70)]",[0.07335990101361384]
263,"[(60, 40)]","[(55, 45)]",[0.07335990101361384]
269,"[(60, 40)]","[(85, 15)]",[0.07335990101361384]
272,"[(60, 40)]","[(100, 0)]",[0.07335990101361384]
271,"[(60, 40)]","[(95, 5)]",[0.07335990101361384]
270,"[(60, 40)]","[(90, 10)]",[0.07335990101361384]
264,"[(60, 40)]","[(60, 40)]",[0.07335990101361384]
268,"[(60, 40)]","[(80, 20)]",[0.07335990101361384]
267,"[(60, 40)]","[(75, 25)]",[0.07335990101361384]
266,"[(60, 40)]","[(70, 30)]",[0.07335990101361384]
265,"[(60, 40)]","[(65, 35)]",[0.07335990101361384]
241,"[(55, 45)]","[(50, 50)]",[0.07242583901518354]
232,"[(55, 45)]","[(5, 95)]",[0.07242583901518354]
233,"[(55, 45)]","[(10, 90)]",[0.07242583901518354]
234,"[(55, 45)]","[(15, 85)]",[0.07242583901518354]
235,"[(55, 45)]","[(20, 80)]",[0.07242583901518354]
236,"[(55, 45)]","[(25, 75)]",[0.07242583901518354]
237,"[(55, 45)]","[(30, 70)]",[0.07242583901518354]
238,"[(55, 45)]","[(35, 65)]",[0.07242583901518354]
239,"[(55, 45)]","[(40, 60)]",[0.07242583901518354]
240,"[(55, 45)]","[(45, 55)]",[0.07242583901518354]
231,"[(55, 45)]","[(0, 100)]",[0.07242583901518354]
242,"[(55, 45)]","[(55, 45)]",[0.07242583901518354]
243,"[(55, 45)]","[(60, 40)]",[0.07242583901518354]
245,"[(55, 45)]","[(70, 30)]",[0.07242583901518354]
246,"[(55, 45)]","[(75, 25)]",[0.07242583901518354]
247,"[(55, 45)]","[(80, 20)]",[0.07242583901518354]
248,"[(55, 45)]","[(85, 15)]",[0.07242583901518354]
249,"[(55, 45)]","[(90, 10)]",[0.07242583901518354]
250,"[(55, 45)]","[(95, 5)]",[0.07242583901518354]
251,"[(55, 45)]","[(100, 0)]",[0.07242583901518354]
244,"[(55, 45)]","[(65, 35)]",[0.07242583901518354]
226,"[(50, 50)]","[(80, 20)]",[0.07141632303213602]
223,"[(50, 50)]","[(65, 35)]",[0.07141632303213602]
224,"[(50, 50)]","[(70, 30)]",[0.07141632303213602]
225,"[(50, 50)]","[(75, 25)]",[0.07141632303213602]
221,"[(50, 50)]","[(55, 45)]",[0.07141632303213602]
227,"[(50, 50)]","[(85, 15)]",[0.07141632303213602]
228,"[(50, 50)]","[(90, 10)]",[0.07141632303213602]
229,"[(50, 50)]","[(95, 5)]",[0.07141632303213602]
230,"[(50, 50)]","[(100, 0)]",[0.07141632303213602]
