,weights1,weights2,MAP
222,"[(50, 50)]","[(60, 40)]",[0.07141632303213602]
220,"[(50, 50)]","[(50, 50)]",[0.07141632303213602]
219,"[(50, 50)]","[(45, 55)]",[0.07141632303213602]
214,"[(50, 50)]","[(20, 80)]",[0.07141632303213602]
211,"[(50, 50)]","[(5, 95)]",[0.07141632303213602]
212,"[(50, 50)]","[(10, 90)]",[0.07141632303213602]
213,"[(50, 50)]","[(15, 85)]",[0.07141632303213602]
210,"[(50, 50)]","[(0, 100)]",[0.07141632303213602]
215,"[(50, 50)]","[(25, 75)]",[0.07141632303213602]
216,"[(50, 50)]","[(30, 70)]",[0.07141632303213602]
217,"[(50, 50)]","[(35, 65)]",[0.07141632303213602]
218,"[(50, 50)]","[(40, 60)]",[0.07141632303213602]
199,"[(45, 55)]","[(50, 50)]",[0.0701977235253431]
189,"[(45, 55)]","[(0, 100)]",[0.0701977235253431]
190,"[(45, 55)]","[(5, 95)]",[0.0701977235253431]
191,"[(45, 55)]","[(10, 90)]",[0.0701977235253431]
192,"[(45, 55)]","[(15, 85)]",[0.0701977235253431]
193,"[(45, 55)]","[(20, 80)]",[0.0701977235253431]
194,"[(45, 55)]","[(25, 75)]",[0.0701977235253431]
195,"[(45, 55)]","[(30, 70)]",[0.0701977235253431]
196,"[(45, 55)]","[(35, 65)]",[0.0701977235253431]
197,"[(45, 55)]","[(40, 60)]",[0.0701977235253431]
198,"[(45, 55)]","[(45, 55)]",[0.0701977235253431]
200,"[(45, 55)]","[(55, 45)]",[0.0701977235253431]
209,"[(45, 55)]","[(100, 0)]",[0.0701977235253431]
202,"[(45, 55)]","[(65, 35)]",[0.0701977235253431]
203,"[(45, 55)]","[(70, 30)]",[0.0701977235253431]
204,"[(45, 55)]","[(75, 25)]",[0.0701977235253431]
205,"[(45, 55)]","[(80, 20)]",[0.0701977235253431]
206,"[(45, 55)]","[(85, 15)]",[0.0701977235253431]
207,"[(45, 55)]","[(90, 10)]",[0.0701977235253431]
208,"[(45, 55)]","[(95, 5)]",[0.0701977235253431]
201,"[(45, 55)]","[(60, 40)]",[0.0701977235253431]
174,"[(40, 60)]","[(30, 70)]",[0.06857613019150118]
177,"[(40, 60)]","[(45, 55)]",[0.06857613019150118]
176,"[(40, 60)]","[(40, 60)]",[0.06857613019150118]
175,"[(40, 60)]","[(35, 65)]",[0.06857613019150118]
179,"[(40, 60)]","[(55, 45)]",[0.06857613019150118]
173,"[(40, 60)]","[(25, 75)]",[0.06857613019150118]
172,"[(40, 60)]","[(20, 80)]",[0.06857613019150118]
170,"[(40, 60)]","[(10, 90)]",[0.06857613019150118]
169,"[(40, 60)]","[(5, 95)]",[0.06857613019150118]
178,"[(40, 60)]","[(50, 50)]",[0.06857613019150118]
168,"[(40, 60)]","[(0, 100)]",[0.06857613019150118]
180,"[(40, 60)]","[(60, 40)]",[0.06857613019150118]
186,"[(40, 60)]","[(90, 10)]",[0.06857613019150118]
181,"[(40, 60)]","[(65, 35)]",[0.06857613019150118]
188,"[(40, 60)]","[(100, 0)]",[0.06857613019150118]
187,"[(40, 60)]","[(95, 5)]",[0.06857613019150118]
171,"[(40, 60)]","[(15, 85)]",[0.06857613019150118]
185,"[(40, 60)]","[(85, 15)]",[0.06857613019150118]
184,"[(40, 60)]","[(80, 20)]",[0.06857613019150118]
183,"[(40, 60)]","[(75, 25)]",[0.06857613019150118]
182,"[(40, 60)]","[(70, 30)]",[0.06857613019150118]
158,"[(35, 65)]","[(55, 45)]",[0.06702301774584729]
148,"[(35, 65)]","[(5, 95)]",[0.06702301774584729]
149,"[(35, 65)]","[(10, 90)]",[0.06702301774584729]
151,"[(35, 65)]","[(20, 80)]",[0.06702301774584729]
152,"[(35, 65)]","[(25, 75)]",[0.06702301774584729]
153,"[(35, 65)]","[(30, 70)]",[0.06702301774584729]
154,"[(35, 65)]","[(35, 65)]",[0.06702301774584729]
155,"[(35, 65)]","[(40, 60)]",[0.06702301774584729]
156,"[(35, 65)]","[(45, 55)]",[0.06702301774584729]
157,"[(35, 65)]","[(50, 50)]",[0.06702301774584729]
147,"[(35, 65)]","[(0, 100)]",[0.06702301774584729]
159,"[(35, 65)]","[(60, 40)]",[0.06702301774584729]
165,"[(35, 65)]","[(90, 10)]",[0.06702301774584729]
160,"[(35, 65)]","[(65, 35)]",[0.06702301774584729]
167,"[(35, 65)]","[(100, 0)]",[0.06702301774584729]
166,"[(35, 65)]","[(95, 5)]",[0.06702301774584729]
150,"[(35, 65)]","[(15, 85)]",[0.06702301774584729]
164,"[(35, 65)]","[(85, 15)]",[0.06702301774584729]
162,"[(35, 65)]","[(75, 25)]",[0.06702301774584729]
161,"[(35, 65)]","[(70, 30)]",[0.06702301774584729]
163,"[(35, 65)]","[(80, 20)]",[0.06702301774584729]
136,"[(30, 70)]","[(50, 50)]",[0.06579704875258935]
126,"[(30, 70)]","[(0, 100)]",[0.06579704875258935]
127,"[(30, 70)]","[(5, 95)]",[0.06579704875258935]
128,"[(30, 70)]","[(10, 90)]",[0.06579704875258935]
129,"[(30, 70)]","[(15, 85)]",[0.06579704875258935]
130,"[(30, 70)]","[(20, 80)]",[0.06579704875258935]
131,"[(30, 70)]","[(25, 75)]",[0.06579704875258935]
132,"[(30, 70)]","[(30, 70)]",[0.06579704875258935]
133,"[(30, 70)]","[(35, 65)]",[0.06579704875258935]
134,"[(30, 70)]","[(40, 60)]",[0.06579704875258935]
135,"[(30, 70)]","[(45, 55)]",[0.06579704875258935]
137,"[(30, 70)]","[(55, 45)]",[0.06579704875258935]
138,"[(30, 70)]","[(60, 40)]",[0.06579704875258935]
139,"[(30, 70)]","[(65, 35)]",[0.06579704875258935]
141,"[(30, 70)]","[(75, 25)]",[0.06579704875258935]
142,"[(30, 70)]","[(80, 20)]",[0.06579704875258935]
143,"[(30, 70)]","[(85, 15)]",[0.06579704875258935]
144,"[(30, 70)]","[(90, 10)]",[0.06579704875258935]
145,"[(30, 70)]","[(95, 5)]",[0.06579704875258935]
146,"[(30, 70)]","[(100, 0)]",[0.06579704875258935]
140,"[(30, 70)]","[(70, 30)]",[0.06579704875258935]
109,"[(25, 75)]","[(20, 80)]",[0.06448023247986089]
113,"[(25, 75)]","[(40, 60)]",[0.06448023247986089]
112,"[(25, 75)]","[(35, 65)]",[0.06448023247986089]
111,"[(25, 75)]","[(30, 70)]",[0.06448023247986089]
110,"[(25, 75)]","[(25, 75)]",[0.06448023247986089]
108,"[(25, 75)]","[(15, 85)]",[0.06448023247986089]
107,"[(25, 75)]","[(10, 90)]",[0.06448023247986089]
106,"[(25, 75)]","[(5, 95)]",[0.06448023247986089]
105,"[(25, 75)]","[(0, 100)]",[0.06448023247986089]
115,"[(25, 75)]","[(50, 50)]",[0.06448023247986089]
114,"[(25, 75)]","[(45, 55)]",[0.06448023247986089]
116,"[(25, 75)]","[(55, 45)]",[0.06448023247986089]
117,"[(25, 75)]","[(60, 40)]",[0.06448023247986089]
118,"[(25, 75)]","[(65, 35)]",[0.06448023247986089]
119,"[(25, 75)]","[(70, 30)]",[0.06448023247986089]
120,"[(25, 75)]","[(75, 25)]",[0.06448023247986089]
121,"[(25, 75)]","[(80, 20)]",[0.06448023247986089]
122,"[(25, 75)]","[(85, 15)]",[0.06448023247986089]
123,"[(25, 75)]","[(90, 10)]",[0.06448023247986089]
124,"[(25, 75)]","[(95, 5)]",[0.06448023247986089]
125,"[(25, 75)]","[(100, 0)]",[0.06448023247986089]
87,"[(20, 80)]","[(15, 85)]",[0.06330742000281211]
91,"[(20, 80)]","[(35, 65)]",[0.06330742000281211]
90,"[(20, 80)]","[(30, 70)]",[0.06330742000281211]
89,"[(20, 80)]","[(25, 75)]",[0.06330742000281211]
88,"[(20, 80)]","[(20, 80)]",[0.06330742000281211]
94,"[(20, 80)]","[(50, 50)]",[0.06330742000281211]
86,"[(20, 80)]","[(10, 90)]",[0.06330742000281211]
85,"[(20, 80)]","[(5, 95)]",[0.06330742000281211]
84,"[(20, 80)]","[(0, 100)]",[0.06330742000281211]
93,"[(20, 80)]","[(45, 55)]",[0.06330742000281211]
92,"[(20, 80)]","[(40, 60)]",[0.06330742000281211]
97,"[(20, 80)]","[(65, 35)]",[0.06330742000281211]
95,"[(20, 80)]","[(55, 45)]",[0.06330742000281211]
96,"[(20, 80)]","[(60, 40)]",[0.06330742000281211]
98,"[(20, 80)]","[(70, 30)]",[0.06330742000281211]
99,"[(20, 80)]","[(75, 25)]",[0.06330742000281211]
100,"[(20, 80)]","[(80, 20)]",[0.06330742000281211]
101,"[(20, 80)]","[(85, 15)]",[0.06330742000281211]
102,"[(20, 80)]","[(90, 10)]",[0.06330742000281211]
103,"[(20, 80)]","[(95, 5)]",[0.06330742000281211]
104,"[(20, 80)]","[(100, 0)]",[0.06330742000281211]
71,"[(15, 85)]","[(40, 60)]",[0.062150102590417824]
68,"[(15, 85)]","[(25, 75)]",[0.062150102590417824]
70,"[(15, 85)]","[(35, 65)]",[0.062150102590417824]
69,"[(15, 85)]","[(30, 70)]",[0.062150102590417824]
63,"[(15, 85)]","[(0, 100)]",[0.062150102590417824]
67,"[(15, 85)]","[(20, 80)]",[0.062150102590417824]
65,"[(15, 85)]","[(10, 90)]",[0.062150102590417824]
64,"[(15, 85)]","[(5, 95)]",[0.062150102590417824]
73,"[(15, 85)]","[(50, 50)]",[0.062150102590417824]
72,"[(15, 85)]","[(45, 55)]",[0.062150102590417824]
66,"[(15, 85)]","[(15, 85)]",[0.062150102590417824]
74,"[(15, 85)]","[(55, 45)]",[0.062150102590417824]
80,"[(15, 85)]","[(85, 15)]",[0.062150102590417824]
75,"[(15, 85)]","[(60, 40)]",[0.062150102590417824]
82,"[(15, 85)]","[(95, 5)]",[0.062150102590417824]
81,"[(15, 85)]","[(90, 10)]",[0.062150102590417824]
83,"[(15, 85)]","[(100, 0)]",[0.062150102590417824]
79,"[(15, 85)]","[(80, 20)]",[0.062150102590417824]
78,"[(15, 85)]","[(75, 25)]",[0.062150102590417824]
77,"[(15, 85)]","[(70, 30)]",[0.062150102590417824]
76,"[(15, 85)]","[(65, 35)]",[0.062150102590417824]
42,"[(10, 90)]","[(0, 100)]",[0.06069192174476822]
52,"[(10, 90)]","[(50, 50)]",[0.06069192174476822]
43,"[(10, 90)]","[(5, 95)]",[0.06069192174476822]
44,"[(10, 90)]","[(10, 90)]",[0.06069192174476822]
46,"[(10, 90)]","[(20, 80)]",[0.06069192174476822]
47,"[(10, 90)]","[(25, 75)]",[0.06069192174476822]
48,"[(10, 90)]","[(30, 70)]",[0.06069192174476822]
49,"[(10, 90)]","[(35, 65)]",[0.06069192174476822]
50,"[(10, 90)]","[(40, 60)]",[0.06069192174476822]
51,"[(10, 90)]","[(45, 55)]",[0.06069192174476822]
45,"[(10, 90)]","[(15, 85)]",[0.06069192174476822]
53,"[(10, 90)]","[(55, 45)]",[0.06069192174476822]
55,"[(10, 90)]","[(65, 35)]",[0.06069192174476822]
56,"[(10, 90)]","[(70, 30)]",[0.06069192174476822]
57,"[(10, 90)]","[(75, 25)]",[0.06069192174476822]
58,"[(10, 90)]","[(80, 20)]",[0.06069192174476822]
59,"[(10, 90)]","[(85, 15)]",[0.06069192174476822]
60,"[(10, 90)]","[(90, 10)]",[0.06069192174476822]
61,"[(10, 90)]","[(95, 5)]",[0.06069192174476822]
62,"[(10, 90)]","[(100, 0)]",[0.06069192174476822]
54,"[(10, 90)]","[(60, 40)]",[0.06069192174476822]
26,"[(5, 95)]","[(25, 75)]",[0.05928654010756781]
29,"[(5, 95)]","[(40, 60)]",[0.05928654010756781]
28,"[(5, 95)]","[(35, 65)]",[0.05928654010756781]
27,"[(5, 95)]","[(30, 70)]",[0.05928654010756781]
21,"[(5, 95)]","[(0, 100)]",[0.05928654010756781]
25,"[(5, 95)]","[(20, 80)]",[0.05928654010756781]
24,"[(5, 95)]","[(15, 85)]",[0.05928654010756781]
23,"[(5, 95)]","[(10, 90)]",[0.05928654010756781]
22,"[(5, 95)]","[(5, 95)]",[0.05928654010756781]
31,"[(5, 95)]","[(50, 50)]",[0.05928654010756781]
30,"[(5, 95)]","[(45, 55)]",[0.05928654010756781]
35,"[(5, 95)]","[(70, 30)]",[0.05928654010756781]
32,"[(5, 95)]","[(55, 45)]",[0.05928654010756781]
33,"[(5, 95)]","[(60, 40)]",[0.05928654010756781]
34,"[(5, 95)]","[(65, 35)]",[0.05928654010756781]
36,"[(5, 95)]","[(75, 25)]",[0.05928654010756781]
37,"[(5, 95)]","[(80, 20)]",[0.05928654010756781]
38,"[(5, 95)]","[(85, 15)]",[0.05928654010756781]
39,"[(5, 95)]","[(90, 10)]",[0.05928654010756781]
40,"[(5, 95)]","[(95, 5)]",[0.05928654010756781]
41,"[(5, 95)]","[(100, 0)]",[0.05928654010756781]
6,"[(0, 100)]","[(30, 70)]",[0.057644289146399866]
9,"[(0, 100)]","[(45, 55)]",[0.057644289146399866]
8,"[(0, 100)]","[(40, 60)]",[0.057644289146399866]
7,"[(0, 100)]","[(35, 65)]",[0.057644289146399866]
11,"[(0, 100)]","[(55, 45)]",[0.057644289146399866]
5,"[(0, 100)]","[(25, 75)]",[0.057644289146399866]
4,"[(0, 100)]","[(20, 80)]",[0.057644289146399866]
3,"[(0, 100)]","[(15, 85)]",[0.057644289146399866]
2,"[(0, 100)]","[(10, 90)]",[0.057644289146399866]
10,"[(0, 100)]","[(50, 50)]",[0.057644289146399866]
1,"[(0, 100)]","[(5, 95)]",[0.057644289146399866]
12,"[(0, 100)]","[(60, 40)]",[0.057644289146399866]
13,"[(0, 100)]","[(65, 35)]",[0.057644289146399866]
14,"[(0, 100)]","[(70, 30)]",[0.057644289146399866]
15,"[(0, 100)]","[(75, 25)]",[0.057644289146399866]
16,"[(0, 100)]","[(80, 20)]",[0.057644289146399866]
17,"[(0, 100)]","[(85, 15)]",[0.057644289146399866]
18,"[(0, 100)]","[(90, 10)]",[0.057644289146399866]
19,"[(0, 100)]","[(95, 5)]",[0.057644289146399866]
20,"[(0, 100)]","[(100, 0)]",[0.057644289146399866]
0,"[(0, 100)]","[(0, 100)]",[0.057644289146399866]
